Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
15, 20, 19, 18, 16, 17, 12, 14, 13, 34, 33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 28, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 
33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 28, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 16, 17, 12, 14, 13, 34, 
8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 28, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 16, 17, 12, 14, 13, 34, 33, 9, 
34, 33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 28, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 16, 17, 12, 14, 13, 
33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 28, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 16, 17, 12, 14, 13, 34, 
16, 17, 12, 14, 13, 34, 33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 28, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 
33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 28, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 16, 17, 12, 14, 13, 34, 
25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 16, 17, 12, 14, 13, 34, 33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 28, 24, 26, 
7, 36, 2, 1, 3, 27, 28, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 16, 17, 12, 14, 13, 34, 33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 
23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 16, 17, 12, 14, 13, 34, 33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 28, 24, 26, 25, 21, 
28, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 15, 19, 20, 18, 16, 17, 12, 14, 13, 34, 33, 9, 8, 10, 11, 32, 31, 29, 30, 6, 5, 7, 36, 2, 1, 3, 27, 
