Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
8, 6, 7, 5, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 19, 18, 10, 11, 9, 32, 31, 
31, 8, 6, 7, 5, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 19, 18, 10, 11, 9, 32, 
7, 5, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 19, 18, 10, 11, 9, 32, 31, 8, 6, 
5, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 19, 18, 10, 11, 9, 32, 31, 8, 6, 7, 
10, 11, 9, 32, 31, 8, 6, 7, 5, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 19, 18, 
24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 19, 18, 10, 11, 9, 32, 31, 8, 6, 7, 5, 37, 38, 39, 42, 40, 41, 26, 25, 
32, 31, 8, 6, 7, 5, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 19, 18, 10, 11, 9, 
15, 16, 20, 19, 18, 10, 11, 9, 32, 31, 8, 6, 7, 5, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 30, 34, 33, 14, 13, 12, 17, 
38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 19, 18, 10, 11, 9, 32, 31, 8, 6, 7, 5, 37, 
30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 19, 18, 10, 11, 9, 32, 31, 8, 6, 7, 5, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 36, 1, 3, 28, 27, 29, 
