Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 
0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 
20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 
34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 
0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 
35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 9, 8, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 
30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 
22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 9, 8, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 
18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 
27, 29, 30, 32, 31, 11, 9, 8, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 
6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 
7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 
28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 
3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 
30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 
29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 
31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 
20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 
40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 
29, 30, 32, 31, 11, 9, 8, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 
5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 
3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 
12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 
3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 
27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 
14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 
23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 
19, 20, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 
0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 
26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 
32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 
40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 
34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 
6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 
8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 
0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 
14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 
3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 
4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 
17, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 7, 5, 6, 12, 13, 14, 34, 33, 42, 40, 41, 39, 38, 25, 21, 22, 23, 24, 26, 15, 20, 19, 18, 
