Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
16, 14, 13, 12, 34, 33, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 7, 5, 6, 30, 29, 32, 31, 10, 8, 9, 11, 18, 19, 20, 15, 17, 
31, 10, 8, 9, 11, 18, 19, 20, 15, 17, 16, 14, 13, 12, 34, 33, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 7, 5, 6, 30, 29, 32, 
6, 5, 30, 29, 32, 31, 10, 8, 9, 11, 18, 19, 20, 15, 17, 16, 14, 13, 12, 34, 33, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 7, 
3, 1, 2, 27, 28, 7, 6, 5, 30, 29, 32, 31, 10, 8, 9, 11, 18, 19, 20, 15, 17, 16, 14, 13, 12, 34, 33, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 
37, 36, 3, 1, 2, 27, 28, 7, 6, 5, 30, 29, 32, 31, 10, 8, 9, 11, 18, 19, 20, 15, 17, 16, 14, 13, 12, 34, 33, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 
6, 5, 7, 30, 29, 32, 31, 10, 8, 9, 11, 18, 19, 20, 15, 17, 16, 14, 13, 12, 34, 33, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 
39, 42, 41, 40, 33, 34, 12, 13, 14, 16, 17, 15, 20, 19, 18, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 
18, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 33, 34, 12, 13, 14, 16, 17, 15, 20, 19, 
33, 34, 12, 13, 14, 16, 17, 15, 20, 19, 18, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 
14, 16, 17, 15, 20, 19, 18, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 33, 34, 12, 13, 
22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 33, 34, 12, 13, 14, 16, 17, 15, 20, 19, 18, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 23, 
27, 2, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 33, 34, 12, 13, 14, 16, 17, 15, 20, 19, 18, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 
1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 33, 34, 12, 13, 14, 16, 17, 15, 20, 19, 18, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 27, 2, 
38, 39, 42, 41, 40, 33, 34, 12, 13, 14, 16, 17, 15, 19, 20, 18, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 
