Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 28, 
39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 
6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 
18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 
18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 
19, 17, 16, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 
25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 28, 27, 29, 30, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 
28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 
0, 4, 37, 36, 1, 2, 3, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 
35, 0, 4, 37, 36, 1, 2, 3, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 
37, 36, 1, 2, 3, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 
33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 
12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 28, 27, 30, 29, 31, 32, 11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 
11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 30, 29, 31, 32, 
11, 10, 8, 9, 20, 18, 19, 16, 17, 15, 12, 34, 33, 14, 13, 5, 7, 6, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 28, 27, 30, 29, 31, 32, 
