Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 
7, 6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 
40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 
1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 
6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 
35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 
16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 
22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 
17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 
13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 
6, 1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 
37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 1, 28, 27, 2, 3, 36, 
1, 28, 27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 
27, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 17, 15, 18, 19, 20, 16, 13, 12, 14, 33, 34, 32, 31, 11, 10, 8, 9, 5, 29, 30, 7, 6, 1, 28, 
