Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 39, 40, 42, 41, 15, 20, 19, 18, 16, 17, 14, 12, 13, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 5, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 
42, 41, 15, 20, 19, 18, 16, 17, 14, 12, 13, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 5, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 40, 
3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 40, 42, 41, 15, 20, 19, 18, 16, 17, 14, 12, 13, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 5, 28, 27, 1, 2, 
24, 26, 25, 38, 39, 40, 42, 41, 15, 20, 19, 18, 16, 17, 14, 12, 13, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 5, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 
42, 41, 15, 20, 19, 18, 16, 17, 14, 12, 13, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 5, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 40, 
38, 39, 40, 42, 41, 15, 20, 19, 18, 16, 17, 14, 12, 13, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 5, 1, 27, 28, 2, 3, 36, 37, 4, 0, 35, 23, 21, 22, 24, 26, 25, 
5, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 15, 20, 19, 18, 16, 17, 14, 12, 13, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 
14, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 5, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 42, 41, 15, 20, 19, 18, 16, 17, 13, 12, 
17, 14, 12, 13, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 5, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 40, 42, 41, 15, 20, 19, 18, 16, 
42, 41, 15, 20, 19, 18, 16, 17, 14, 12, 13, 34, 33, 11, 10, 9, 8, 32, 31, 29, 30, 6, 7, 5, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 40, 
