Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
20, 19, 16, 17, 15, 12, 13, 14, 33, 34, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 10, 8, 9, 11, 18, 
0, 4, 37, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 10, 8, 9, 11, 18, 20, 19, 16, 17, 15, 12, 13, 14, 33, 34, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 
25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 10, 8, 9, 11, 18, 20, 19, 16, 17, 15, 12, 13, 14, 33, 34, 39, 38, 42, 40, 41, 26, 
39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 10, 8, 9, 11, 18, 20, 19, 16, 17, 15, 12, 13, 14, 33, 34, 
39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 10, 8, 9, 11, 18, 20, 19, 16, 17, 15, 12, 13, 14, 33, 34, 
0, 4, 37, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 32, 10, 8, 9, 11, 18, 20, 19, 16, 17, 15, 12, 13, 14, 33, 34, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 
30, 31, 32, 10, 8, 9, 11, 18, 20, 19, 16, 17, 15, 12, 13, 14, 33, 34, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 
22, 35, 0, 4, 37, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 10, 8, 9, 11, 18, 20, 19, 16, 17, 15, 12, 13, 14, 33, 34, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 
16, 17, 15, 12, 13, 14, 33, 34, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 10, 8, 9, 11, 18, 20, 19, 
0, 4, 37, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 10, 8, 9, 11, 18, 20, 19, 16, 17, 15, 12, 13, 14, 33, 34, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 
