Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 
32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 
32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 
32, 31, 10, 9, 8, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 
27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 
0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 2, 1, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 
8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 
19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 
24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 
5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 
37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 
24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 
23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 
17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 
18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 
31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 
33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 
2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 
8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 
0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 
38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 39, 
9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 
10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 
36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 
40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 
6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 17, 20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 
20, 19, 18, 15, 16, 12, 14, 13, 34, 33, 31, 32, 10, 8, 9, 11, 6, 7, 5, 30, 29, 27, 28, 1, 2, 3, 36, 38, 39, 40, 42, 41, 26, 25, 24, 22, 21, 23, 35, 0, 4, 37, 17, 
13, 14, 12, 16, 15, 18, 19, 20, 17, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 36, 3, 2, 1, 28, 27, 29, 30, 5, 7, 6, 11, 9, 8, 10, 31, 32, 33, 34, 
13, 14, 12, 16, 15, 18, 19, 20, 17, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 36, 3, 2, 1, 28, 27, 29, 30, 5, 7, 6, 11, 9, 8, 10, 31, 32, 33, 34, 
21, 24, 25, 26, 40, 42, 41, 39, 38, 36, 3, 2, 1, 28, 27, 29, 30, 5, 7, 6, 11, 9, 8, 10, 31, 32, 33, 34, 13, 14, 12, 16, 15, 18, 19, 20, 17, 37, 4, 0, 35, 23, 22, 
