Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 33, 34, 
32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 
32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 
7, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 9, 5, 
40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 
23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 
42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 
10, 8, 9, 5, 7, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 
9, 5, 7, 6, 29, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 17, 15, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 
24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 
40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 9, 8, 5, 7, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 
1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 28, 27, 
27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 28, 
27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 28, 
17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 
25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 15, 17, 16, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 10, 8, 9, 5, 7, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 
