Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 
34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 
7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 
27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 
1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 
17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 1, 2, 27, 28, 3, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 
35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 
6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 41, 40, 42, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 
19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 
1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 
39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 
16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 
2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 
24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 
5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 
13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 
8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 
20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 
12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 
32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 
37, 38, 39, 42, 40, 41, 14, 34, 33, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 1, 2, 27, 28, 3, 36, 
5, 6, 7, 15, 16, 20, 18, 19, 17, 26, 25, 24, 21, 22, 23, 35, 0, 4, 3, 27, 2, 28, 1, 36, 37, 38, 39, 42, 40, 41, 33, 34, 14, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 
36, 1, 28, 27, 2, 3, 4, 0, 35, 23, 22, 21, 24, 25, 26, 17, 19, 18, 20, 16, 15, 7, 6, 5, 29, 30, 31, 32, 10, 11, 8, 9, 12, 13, 14, 34, 33, 41, 40, 42, 39, 38, 37, 
