Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 
8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 
27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 
37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 
28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 
37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 
23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 
42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 
14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 
26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 
20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 
29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 
41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 
33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 
36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 
1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 
24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 17, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 9, 8, 6, 5, 7, 29, 30, 28, 27, 3, 1, 2, 36, 
34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 
29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 
9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 
10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 
8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 
36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 
12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 17, 19, 18, 20, 15, 13, 14, 
20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 
10, 11, 8, 9, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 
36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 34, 33, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 28, 30, 27, 3, 1, 2, 
34, 33, 32, 30, 10, 11, 8, 9, 6, 7, 5, 29, 31, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 42, 40, 17, 16, 19, 18, 20, 15, 13, 14, 12, 
18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 
29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 
7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 
35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 
17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 
18, 19, 17, 16, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 
28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 
23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 17, 16, 40, 42, 41, 38, 39, 37, 4, 0, 35, 
9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 
11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 
23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 
6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 
34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 
2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 
27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 
5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 
39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 
19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 
34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 
20, 18, 19, 17, 16, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 
29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 27, 28, 30, 
27, 28, 30, 29, 5, 7, 6, 9, 8, 11, 10, 31, 32, 33, 34, 12, 14, 13, 15, 20, 18, 19, 16, 17, 40, 42, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 
