Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
10, 31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 
28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 7, 6, 27, 
5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 32, 6, 7, 
37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 
41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 
30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 32, 6, 7, 5, 29, 
31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 
1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 
32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 
11, 10, 31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 
40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 32, 31, 30, 29, 5, 7, 6, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 
7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 32, 6, 
40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 
8, 11, 10, 31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 
26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 
39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 20, 19, 14, 33, 34, 13, 12, 9, 8, 11, 10, 31, 32, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 37, 
