Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
4, 37, 16, 15, 17, 19, 18, 20, 14, 12, 13, 34, 33, 32, 11, 9, 10, 8, 31, 29, 30, 6, 7, 5, 27, 28, 1, 3, 2, 36, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 
1, 3, 36, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 19, 18, 20, 14, 12, 13, 34, 33, 32, 11, 9, 10, 8, 31, 29, 30, 6, 7, 5, 27, 28, 2, 
1, 3, 2, 36, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 19, 18, 20, 14, 12, 13, 34, 33, 32, 9, 11, 10, 8, 31, 29, 30, 6, 7, 5, 27, 28, 
7, 5, 27, 28, 1, 3, 2, 36, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 19, 18, 20, 14, 12, 13, 34, 33, 32, 11, 9, 10, 8, 31, 29, 30, 6, 
2, 36, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 19, 18, 20, 14, 12, 13, 34, 33, 32, 11, 9, 10, 8, 31, 29, 30, 6, 7, 5, 27, 28, 1, 3, 
29, 30, 6, 7, 5, 27, 28, 1, 2, 3, 36, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 19, 18, 20, 14, 12, 13, 34, 33, 32, 9, 11, 10, 8, 31, 
4, 37, 16, 15, 17, 18, 19, 20, 14, 12, 13, 34, 33, 32, 11, 9, 10, 8, 31, 29, 30, 6, 7, 5, 27, 28, 1, 3, 2, 36, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 
23, 35, 0, 4, 37, 16, 15, 20, 19, 18, 17, 14, 12, 13, 34, 33, 32, 9, 11, 10, 8, 31, 29, 30, 6, 7, 5, 27, 28, 1, 3, 2, 36, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 
30, 6, 7, 5, 27, 28, 1, 3, 2, 36, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 19, 18, 20, 14, 12, 13, 34, 33, 32, 11, 9, 10, 8, 31, 29, 
25, 26, 40, 41, 42, 38, 39, 36, 2, 3, 1, 28, 27, 5, 7, 6, 30, 29, 31, 8, 10, 11, 9, 32, 33, 34, 13, 12, 14, 20, 18, 19, 17, 15, 16, 37, 4, 0, 35, 23, 22, 21, 24, 
12, 14, 20, 18, 19, 17, 15, 16, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 38, 39, 36, 2, 3, 1, 28, 27, 5, 7, 6, 30, 29, 31, 8, 10, 11, 9, 32, 33, 34, 13, 
