Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
30, 29, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 33, 34, 
33, 34, 30, 29, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 
24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 33, 34, 30, 29, 39, 38, 40, 41, 42, 26, 25, 
39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 33, 34, 30, 29, 
24, 21, 22, 23, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 33, 34, 30, 29, 39, 38, 40, 41, 42, 26, 25, 
16, 12, 13, 14, 33, 34, 30, 29, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 
13, 14, 33, 34, 30, 29, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 16, 12, 
37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 33, 34, 30, 29, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 
1, 27, 28, 3, 2, 5, 7, 6, 8, 11, 9, 10, 32, 31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 33, 34, 30, 29, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 
30, 29, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 33, 34, 
31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 33, 34, 30, 29, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 
40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 15, 17, 16, 12, 13, 14, 33, 34, 30, 29, 39, 38, 
15, 17, 16, 12, 13, 14, 33, 34, 30, 29, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 28, 27, 2, 5, 7, 6, 8, 10, 9, 11, 32, 31, 19, 20, 18, 
39, 29, 30, 34, 33, 14, 13, 12, 16, 17, 15, 18, 20, 19, 31, 32, 11, 9, 10, 8, 6, 7, 5, 2, 27, 28, 3, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 
23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 29, 30, 34, 33, 14, 13, 12, 16, 17, 15, 18, 20, 19, 31, 32, 11, 9, 10, 8, 6, 7, 5, 2, 27, 28, 3, 1, 36, 37, 4, 0, 35, 22, 
