Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 
36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 
42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 
6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 
31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 
41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 
30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 
25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 
18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 32, 31, 8, 19, 20, 
39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 
9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 
19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 
16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 
19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 32, 31, 8, 
23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 
42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 
36, 2, 3, 1, 27, 28, 30, 29, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 
42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 41, 
33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 
2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 
34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 
40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 
2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 
23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 
26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 
22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 
32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 
31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 
19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 
5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 
42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 11, 10, 9, 32, 31, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 34, 39, 38, 40, 
34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 17, 14, 13, 12, 33, 
17, 14, 13, 12, 33, 34, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 29, 30, 5, 6, 7, 11, 10, 9, 31, 32, 8, 19, 20, 18, 16, 15, 
35, 23, 22, 21, 25, 24, 26, 41, 42, 40, 38, 39, 34, 33, 12, 13, 14, 17, 15, 16, 18, 20, 19, 8, 32, 31, 9, 10, 11, 7, 6, 5, 30, 29, 28, 27, 1, 3, 2, 36, 37, 4, 0, 
