Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 7, 6, 5, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 
38, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 37, 39, 
7, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 6, 
41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 6, 7, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 
37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 6, 7, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 
37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 6, 7, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 
21, 23, 22, 35, 0, 4, 5, 6, 7, 12, 33, 34, 13, 14, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 
10, 11, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 
1, 3, 2, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 6, 7, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 30, 29, 28, 27, 
21, 22, 23, 35, 0, 4, 7, 6, 5, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 
7, 12, 33, 34, 14, 13, 16, 15, 17, 19, 20, 18, 9, 8, 10, 11, 32, 31, 5, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 30, 6, 
16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 
41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 
37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 
32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 
13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 
23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 
41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 6, 7, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 
13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 
42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 
8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 
7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 
21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 
16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 39, 38, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 
4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 
12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 
26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 
34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 
3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 37, 36, 2, 
31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 
17, 15, 16, 13, 14, 34, 33, 12, 6, 7, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 
30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 
15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 
15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 
25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 
25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 6, 7, 5, 4, 0, 35, 23, 22, 21, 24, 
33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 
36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 
1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 
2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 
24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 5, 6, 7, 4, 0, 35, 23, 22, 21, 
18, 20, 19, 17, 15, 16, 13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 
13, 14, 34, 33, 12, 7, 6, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 11, 10, 8, 9, 18, 20, 19, 17, 15, 16, 
