Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
19, 20, 18, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 15, 
5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 
19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 
19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 
41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 
5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 
35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 
30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 
24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 
5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 8, 11, 7, 6, 
8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 
1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 
28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 
8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 15, 19, 20, 18, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 
25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 15, 18, 20, 19, 16, 26, 
38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 15, 19, 20, 18, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 
39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 
4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 
35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 1, 36, 3, 17, 16, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 
8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 19, 20, 18, 16, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 
33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 
15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 16, 19, 20, 18, 
31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 16, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 
28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 
26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 
37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 
14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 
36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 16, 17, 3, 
35, 22, 23, 21, 24, 25, 26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 
26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 
27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 16, 17, 3, 36, 1, 2, 
32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 
14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 
8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 16, 18, 20, 19, 15, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 
32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 16, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 
27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 16, 17, 3, 36, 1, 2, 
15, 18, 20, 19, 16, 17, 3, 36, 1, 2, 27, 28, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 14, 13, 42, 41, 40, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 
