Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
18, 20, 17, 16, 13, 12, 14, 34, 33, 32, 31, 11, 8, 9, 10, 30, 29, 6, 7, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 22, 23, 25, 38, 39, 40, 41, 42, 26, 15, 19, 
27, 28, 24, 21, 22, 23, 25, 38, 39, 40, 41, 42, 26, 15, 19, 18, 20, 17, 16, 13, 12, 14, 34, 33, 32, 31, 11, 8, 9, 10, 30, 29, 6, 7, 5, 37, 4, 0, 35, 36, 2, 3, 1, 
28, 24, 21, 22, 23, 25, 38, 39, 40, 41, 42, 26, 15, 19, 18, 20, 17, 16, 13, 12, 14, 34, 33, 32, 31, 11, 8, 9, 10, 30, 29, 6, 7, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 
10, 30, 29, 6, 7, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 22, 23, 25, 38, 39, 40, 41, 42, 26, 15, 19, 18, 20, 17, 16, 13, 12, 14, 34, 33, 32, 31, 11, 8, 9, 
38, 39, 40, 41, 42, 26, 15, 19, 18, 20, 17, 16, 13, 12, 14, 34, 33, 32, 31, 11, 8, 9, 10, 30, 29, 6, 7, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 22, 23, 25, 
38, 39, 40, 41, 42, 26, 15, 17, 18, 20, 19, 16, 13, 12, 14, 34, 33, 32, 31, 11, 8, 9, 10, 30, 29, 6, 7, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 22, 23, 25, 
34, 33, 32, 31, 11, 8, 9, 10, 30, 29, 6, 7, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 22, 23, 25, 38, 39, 40, 41, 42, 26, 15, 19, 18, 20, 17, 16, 13, 12, 14, 
0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 22, 23, 25, 38, 39, 40, 41, 42, 26, 15, 19, 18, 20, 17, 16, 13, 12, 14, 34, 33, 30, 31, 11, 8, 9, 10, 32, 29, 6, 7, 5, 37, 4, 
7, 29, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 22, 23, 25, 38, 39, 40, 41, 42, 26, 15, 19, 18, 20, 17, 16, 13, 12, 14, 34, 33, 32, 31, 11, 8, 9, 10, 30, 5, 6, 
26, 15, 19, 18, 20, 17, 16, 13, 12, 14, 34, 33, 32, 29, 11, 8, 9, 10, 30, 31, 6, 7, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 22, 23, 25, 38, 39, 40, 41, 42, 
7, 6, 29, 30, 10, 9, 8, 11, 31, 32, 33, 34, 14, 12, 13, 16, 17, 20, 18, 19, 15, 26, 42, 41, 40, 39, 38, 25, 23, 22, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 
37, 5, 7, 6, 29, 30, 10, 9, 8, 11, 31, 32, 33, 34, 14, 12, 13, 16, 17, 20, 18, 19, 15, 26, 42, 41, 40, 39, 38, 25, 23, 22, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 
14, 12, 13, 16, 17, 20, 18, 19, 15, 26, 42, 41, 40, 39, 38, 25, 23, 22, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 7, 6, 29, 30, 10, 9, 8, 11, 31, 32, 33, 34, 
1, 3, 2, 36, 35, 0, 4, 37, 5, 7, 6, 29, 30, 10, 9, 8, 11, 31, 32, 33, 34, 14, 12, 13, 16, 17, 20, 18, 19, 15, 26, 42, 41, 40, 39, 38, 25, 23, 22, 21, 24, 28, 27, 
