Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
27, 28, 3, 2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 37, 6, 5, 7, 12, 13, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 11, 32, 31, 30, 29, 
27, 28, 3, 2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 37, 6, 5, 7, 13, 12, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 11, 32, 31, 30, 29, 
32, 31, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 37, 6, 5, 7, 12, 13, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 11, 
41, 42, 40, 39, 38, 37, 6, 5, 7, 12, 13, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 11, 32, 31, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 
26, 41, 42, 40, 38, 39, 37, 6, 5, 7, 12, 13, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 11, 32, 31, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 
2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 37, 6, 5, 7, 12, 13, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 11, 32, 31, 30, 29, 27, 28, 3, 
41, 42, 40, 39, 38, 37, 6, 5, 7, 12, 13, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 11, 32, 31, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 
41, 42, 40, 38, 39, 37, 6, 5, 7, 12, 13, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 11, 32, 31, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 
2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 37, 6, 5, 7, 13, 12, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 11, 32, 31, 30, 29, 27, 28, 3, 
11, 32, 31, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 37, 6, 5, 7, 12, 13, 34, 33, 14, 17, 16, 15, 20, 18, 19, 10, 9, 8, 
