Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 40, 41, 42, 26, 24, 25, 21, 22, 23, 
35, 0, 4, 37, 36, 3, 27, 28, 1, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 
28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 
31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 
39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 
23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 
42, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 40, 41, 
2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 40, 41, 42, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 
23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 
35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 13, 33, 34, 14, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 
15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 40, 41, 42, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 
42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 
14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 
35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 40, 41, 42, 26, 24, 25, 21, 22, 23, 
10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 
32, 31, 29, 30, 7, 6, 5, 38, 39, 40, 41, 42, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 
13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 
2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 
22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 40, 41, 42, 26, 24, 25, 21, 
36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 
5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 
40, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 11, 9, 8, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 42, 41, 
1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 
38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 42, 41, 40, 39, 
21, 25, 24, 26, 42, 41, 40, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 
15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 
11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 
14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 
4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 
23, 22, 21, 25, 24, 26, 40, 41, 42, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 
29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 39, 38, 5, 6, 7, 30, 
3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 
8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 42, 41, 40, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 
13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 
35, 0, 4, 37, 36, 3, 1, 28, 27, 7, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 2, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 28, 1, 
10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 1, 28, 
12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 5, 9, 7, 30, 29, 31, 32, 10, 8, 6, 11, 
26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 39, 42, 41, 40, 38, 
40, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 2, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 12, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 42, 41, 
35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 10, 33, 34, 13, 12, 11, 9, 8, 14, 32, 31, 29, 30, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
38, 34, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 5, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 39, 
21, 25, 24, 26, 40, 41, 42, 38, 39, 5, 34, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 6, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 
13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 6, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 41, 40, 42, 38, 39, 5, 28, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 
6, 7, 30, 29, 31, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 39, 38, 5, 8, 9, 11, 12, 32, 10, 
36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 5, 6, 31, 30, 29, 7, 32, 10, 8, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 12, 13, 34, 33, 14, 11, 9, 
11, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 27, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 
19, 20, 18, 16, 13, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 2, 34, 33, 14, 15, 17, 
24, 26, 40, 41, 42, 38, 39, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 21, 23, 22, 35, 25, 
35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 10, 14, 33, 34, 13, 12, 11, 9, 8, 15, 32, 31, 29, 30, 7, 6, 5, 38, 39, 40, 41, 42, 26, 24, 25, 21, 22, 23, 
39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 33, 9, 11, 12, 13, 34, 8, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 
35, 0, 4, 37, 36, 3, 27, 13, 1, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 28, 12, 11, 32, 8, 10, 9, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
40, 41, 42, 38, 39, 5, 6, 31, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 12, 11, 9, 8, 10, 32, 7, 30, 29, 
35, 0, 4, 13, 36, 3, 27, 28, 1, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 37, 12, 11, 32, 8, 10, 9, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
14, 15, 17, 19, 20, 18, 16, 2, 8, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 5, 6, 7, 30, 29, 31, 32, 10, 27, 9, 11, 12, 13, 34, 33, 
16, 2, 1, 28, 27, 3, 29, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 5, 6, 7, 30, 36, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 
8, 10, 32, 7, 29, 17, 31, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 30, 15, 12, 33, 34, 13, 14, 11, 9, 
38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 9, 10, 8, 32, 31, 29, 30, 7, 6, 5, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 36, 37, 4, 0, 3, 
35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 30, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 19, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
35, 0, 4, 30, 36, 14, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 3, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 37, 7, 6, 5, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
40, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 23, 28, 1, 3, 36, 37, 4, 0, 35, 27, 22, 21, 25, 24, 26, 42, 41, 
37, 4, 0, 35, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 1, 28, 27, 3, 36, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 
8, 10, 24, 7, 29, 30, 31, 6, 5, 39, 38, 42, 41, 40, 26, 32, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 
1, 28, 27, 2, 16, 18, 11, 19, 17, 15, 14, 33, 34, 13, 12, 20, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 
7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 26, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 17, 40, 41, 42, 39, 38, 5, 6, 
16, 2, 1, 28, 14, 3, 36, 37, 4, 0, 35, 23, 22, 25, 21, 24, 26, 40, 41, 42, 38, 39, 8, 34, 7, 30, 29, 31, 32, 10, 5, 9, 11, 12, 13, 6, 33, 27, 15, 17, 19, 20, 18, 
20, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 5, 6, 7, 30, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 17, 19, 16, 18, 
35, 0, 24, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 7, 6, 5, 38, 39, 40, 41, 42, 26, 4, 25, 21, 22, 23, 
5, 10, 32, 7, 29, 30, 31, 6, 8, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 13, 17, 15, 14, 33, 34, 19, 11, 12, 9, 
39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 33, 14, 15, 7, 30, 6, 5, 
42, 41, 40, 26, 24, 0, 21, 22, 23, 35, 25, 4, 37, 36, 28, 1, 3, 27, 2, 16, 18, 20, 19, 17, 15, 14, 30, 34, 13, 12, 11, 7, 8, 10, 32, 9, 29, 33, 31, 6, 5, 38, 39, 
27, 28, 1, 3, 36, 37, 4, 0, 35, 23, 22, 21, 33, 24, 26, 40, 41, 42, 39, 38, 5, 6, 7, 15, 29, 31, 32, 10, 8, 9, 11, 12, 13, 34, 25, 14, 30, 17, 19, 20, 18, 16, 2, 
35, 7, 4, 37, 36, 3, 1, 28, 27, 2, 16, 18, 20, 19, 17, 15, 14, 33, 34, 13, 12, 11, 9, 8, 10, 32, 31, 29, 30, 0, 6, 5, 38, 39, 40, 41, 42, 26, 24, 25, 21, 22, 23, 
13, 34, 33, 14, 15, 17, 19, 20, 18, 16, 2, 27, 28, 1, 3, 36, 37, 4, 0, 35, 8, 22, 21, 25, 24, 26, 40, 41, 42, 39, 38, 5, 6, 7, 30, 29, 31, 32, 10, 23, 9, 11, 12, 
8, 10, 0, 7, 29, 30, 31, 6, 5, 39, 38, 42, 41, 40, 2, 24, 25, 21, 22, 23, 35, 32, 4, 37, 36, 3, 1, 28, 27, 26, 12, 18, 20, 19, 17, 15, 14, 33, 34, 13, 16, 11, 9, 
