Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 15, 18, 20, 19, 17, 12, 13, 34, 33, 14, 8, 10, 11, 9, 32, 31, 29, 7, 6, 5, 30, 
30, 28, 27, 1, 2, 3, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 15, 18, 19, 20, 17, 12, 13, 34, 33, 14, 8, 10, 11, 9, 32, 31, 29, 7, 6, 5, 
30, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 15, 18, 19, 20, 17, 12, 13, 34, 33, 14, 8, 10, 11, 9, 32, 31, 29, 7, 6, 5, 
28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 15, 18, 19, 20, 17, 12, 13, 34, 33, 14, 8, 10, 11, 9, 32, 31, 29, 7, 6, 5, 30, 
11, 9, 32, 31, 29, 7, 6, 5, 30, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 15, 18, 19, 20, 17, 12, 13, 34, 33, 14, 8, 10, 
13, 34, 33, 14, 8, 10, 11, 9, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 15, 18, 19, 20, 17, 12, 
21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 15, 18, 20, 19, 17, 12, 13, 34, 33, 14, 8, 10, 11, 9, 32, 31, 29, 7, 6, 5, 30, 28, 27, 1, 2, 3, 36, 24, 26, 25, 
26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 15, 18, 19, 20, 17, 12, 13, 34, 33, 14, 8, 10, 11, 9, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 1, 2, 36, 24, 
23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 15, 18, 19, 20, 17, 12, 13, 34, 33, 14, 8, 10, 11, 9, 32, 31, 29, 7, 6, 5, 30, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 
37, 39, 38, 40, 41, 42, 16, 15, 18, 19, 20, 17, 12, 13, 34, 33, 14, 8, 10, 11, 30, 32, 31, 29, 7, 6, 5, 9, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 
