Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
7, 6, 5, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 28, 27, 30, 29, 32, 31, 9, 8, 10, 11, 19, 18, 20, 17, 16, 15, 12, 14, 34, 33, 13, 
41, 40, 42, 26, 25, 21, 22, 23, 24, 28, 27, 30, 29, 32, 31, 9, 8, 10, 11, 19, 18, 20, 17, 16, 15, 12, 14, 34, 33, 13, 7, 6, 5, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 
13, 7, 6, 5, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 28, 27, 30, 29, 32, 31, 9, 8, 10, 11, 19, 18, 20, 17, 16, 15, 12, 14, 34, 33, 
2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 28, 27, 30, 29, 32, 31, 9, 8, 10, 11, 19, 18, 20, 17, 16, 15, 12, 14, 34, 33, 13, 7, 6, 5, 
22, 23, 24, 28, 27, 30, 29, 32, 31, 9, 8, 10, 11, 19, 18, 20, 17, 16, 15, 12, 14, 34, 33, 13, 7, 6, 5, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 
18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 
34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 
23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 
5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 
42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 
20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 
8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 
8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 
25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 
30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 
34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 
34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 
42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 
12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 
20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 
39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 
23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 
11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 
24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 
3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 
36, 1, 3, 2, 5, 6, 7, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 8, 9, 31, 32, 29, 30, 27, 28, 24, 23, 22, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 
