Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
4, 0, 35, 36, 1, 2, 3, 28, 27, 29, 30, 33, 34, 13, 12, 14, 17, 15, 16, 19, 20, 18, 32, 31, 10, 9, 11, 8, 6, 7, 5, 25, 21, 23, 22, 24, 26, 40, 41, 42, 39, 38, 37, 
26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 29, 30, 33, 34, 13, 12, 14, 17, 15, 16, 19, 20, 18, 32, 31, 10, 9, 11, 8, 6, 7, 5, 25, 21, 23, 22, 24, 
25, 21, 23, 22, 24, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 29, 30, 33, 34, 13, 12, 14, 17, 16, 15, 19, 20, 18, 32, 31, 10, 9, 11, 8, 6, 7, 5, 
25, 21, 23, 22, 24, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 29, 30, 33, 34, 13, 12, 14, 17, 15, 16, 19, 20, 18, 32, 31, 10, 9, 11, 8, 6, 7, 5, 
25, 21, 23, 22, 24, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 29, 30, 33, 34, 13, 12, 14, 17, 16, 15, 19, 20, 18, 32, 31, 9, 10, 11, 8, 6, 7, 5, 
18, 32, 31, 10, 9, 11, 8, 6, 7, 5, 25, 21, 23, 22, 24, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 29, 30, 33, 34, 13, 12, 14, 17, 15, 16, 19, 20, 
40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 29, 30, 33, 34, 13, 12, 14, 17, 15, 16, 19, 20, 18, 32, 31, 9, 10, 11, 8, 6, 7, 5, 25, 21, 23, 22, 24, 26, 
20, 18, 32, 31, 9, 10, 11, 8, 6, 7, 5, 25, 21, 23, 22, 24, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 29, 30, 33, 34, 13, 12, 14, 17, 15, 16, 19, 
31, 32, 18, 20, 19, 15, 16, 17, 14, 12, 13, 34, 33, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 24, 22, 23, 21, 25, 5, 7, 6, 8, 11, 10, 9, 
2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 24, 22, 23, 21, 25, 5, 7, 6, 8, 11, 10, 9, 31, 32, 18, 20, 19, 16, 15, 17, 14, 12, 13, 34, 33, 30, 29, 27, 28, 3, 
33, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 24, 22, 23, 21, 25, 5, 7, 6, 8, 11, 9, 10, 31, 32, 18, 20, 19, 16, 15, 17, 14, 12, 13, 34, 
30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 24, 22, 23, 21, 25, 5, 7, 6, 8, 11, 9, 10, 31, 32, 18, 20, 19, 16, 15, 17, 14, 12, 13, 34, 33, 
14, 12, 13, 34, 33, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 24, 22, 23, 21, 25, 5, 7, 6, 8, 11, 9, 10, 31, 32, 18, 20, 19, 16, 15, 17, 
25, 5, 7, 6, 8, 9, 10, 11, 31, 32, 18, 20, 19, 15, 16, 17, 14, 12, 13, 34, 33, 30, 29, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 24, 22, 23, 21, 
27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 24, 22, 23, 21, 25, 5, 7, 6, 8, 11, 10, 9, 31, 32, 18, 20, 19, 15, 16, 17, 14, 12, 13, 34, 33, 29, 30, 
