Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 
7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 18, 20, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 
2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 
36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 2, 3, 1, 
1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 2, 3, 
35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 
12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 
6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 
2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 18, 20, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 
17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 
39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 
2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 
16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 
36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 18, 20, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 
14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 
30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 
34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 
26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 
18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 
3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 
0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 
30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 
7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 18, 20, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 
42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 31, 32, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 
13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 
13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 
13, 14, 12, 34, 33, 31, 32, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 
21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 15, 19, 20, 18, 16, 17, 13, 14, 12, 34, 33, 32, 31, 11, 8, 10, 9, 6, 7, 5, 30, 29, 28, 27, 1, 3, 2, 36, 24, 25, 
