Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
15, 20, 19, 18, 14, 12, 13, 33, 34, 32, 31, 9, 11, 10, 8, 5, 6, 7, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 
10, 11, 8, 9, 5, 6, 7, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 15, 20, 19, 18, 14, 12, 13, 33, 34, 32, 31, 
34, 32, 31, 10, 8, 11, 9, 5, 6, 7, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 15, 20, 19, 18, 14, 12, 13, 33, 
34, 32, 31, 10, 11, 8, 9, 5, 6, 7, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 15, 20, 19, 18, 14, 12, 13, 33, 
28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 15, 20, 19, 18, 14, 12, 13, 33, 34, 32, 31, 9, 11, 10, 8, 5, 6, 7, 29, 30, 27, 
15, 20, 19, 18, 14, 12, 13, 33, 34, 32, 31, 9, 8, 10, 11, 5, 6, 7, 29, 30, 27, 28, 1, 3, 2, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 
13, 33, 34, 32, 31, 9, 8, 10, 11, 5, 6, 7, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 15, 20, 19, 18, 14, 12, 
6, 7, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 15, 20, 19, 18, 14, 12, 13, 33, 34, 32, 31, 9, 11, 10, 8, 5, 
8, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 15, 20, 19, 18, 14, 12, 13, 33, 34, 32, 31, 9, 11, 10, 
6, 7, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 42, 41, 40, 17, 16, 15, 20, 19, 18, 14, 12, 13, 33, 34, 32, 31, 10, 8, 11, 9, 5, 
