Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
11, 9, 6, 7, 5, 30, 33, 34, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 
30, 33, 34, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 
26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 
41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 
30, 33, 34, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 
32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 
24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 
4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 
34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 
0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 
26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 
37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 
0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 
41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 9, 8, 11, 10, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 
11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 
23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 
16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 
14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 
8, 11, 9, 6, 7, 5, 30, 34, 33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 
33, 12, 13, 14, 17, 20, 19, 18, 15, 16, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 34, 
37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 4, 0, 35, 36, 2, 1, 3, 27, 28, 29, 32, 31, 10, 8, 11, 9, 6, 7, 5, 30, 33, 34, 12, 13, 14, 17, 20, 19, 18, 15, 16, 
