Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 30, 29, 28, 
28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 30, 29, 
30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 
20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 29, 30, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 
30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 15, 18, 19, 20, 16, 17, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 
6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 
0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 
39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 
26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 8, 11, 10, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 
29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 30, 
34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 
18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 
8, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 
29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 30, 
29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 18, 19, 20, 16, 15, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 30, 
30, 29, 28, 2, 27, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 41, 42, 40, 15, 18, 19, 20, 16, 17, 13, 14, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 7, 6, 
5, 8, 11, 10, 9, 32, 31, 33, 34, 12, 14, 13, 15, 16, 20, 19, 18, 17, 40, 42, 41, 38, 39, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 1, 3, 2, 27, 28, 29, 30, 6, 7, 
35, 0, 4, 37, 36, 1, 3, 2, 27, 28, 29, 30, 6, 7, 5, 8, 11, 10, 9, 32, 31, 33, 34, 12, 14, 13, 15, 16, 20, 19, 18, 17, 40, 42, 41, 38, 39, 25, 26, 24, 21, 22, 23, 
42, 41, 38, 39, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 1, 3, 2, 27, 28, 29, 30, 6, 7, 5, 8, 11, 10, 9, 32, 31, 33, 34, 12, 14, 13, 15, 16, 20, 19, 18, 17, 40, 
37, 36, 1, 3, 2, 27, 28, 29, 30, 6, 7, 5, 8, 11, 10, 9, 32, 31, 33, 34, 12, 14, 13, 17, 18, 19, 20, 16, 15, 40, 42, 41, 38, 39, 25, 26, 24, 21, 22, 23, 35, 0, 4, 
23, 35, 0, 4, 37, 36, 1, 3, 2, 27, 28, 29, 30, 6, 7, 5, 8, 11, 10, 9, 32, 31, 33, 34, 12, 14, 13, 15, 16, 20, 19, 18, 17, 40, 42, 41, 38, 39, 25, 26, 24, 21, 22, 
