Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 
9, 10, 11, 8, 31, 32, 30, 29, 6, 7, 5, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 
9, 10, 11, 8, 31, 32, 30, 29, 6, 7, 5, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 
21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 5, 6, 26, 25, 
9, 10, 11, 8, 31, 32, 30, 29, 6, 7, 5, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 13, 12, 14, 
3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 
5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 
16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 
16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 
28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 6, 7, 5, 26, 25, 21, 23, 22, 24, 
5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 
14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 
0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 
1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 
19, 20, 17, 33, 34, 14, 12, 13, 9, 10, 11, 8, 31, 32, 30, 29, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 16, 15, 18, 
