Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
21, 22, 23, 35, 36, 3, 1, 28, 27, 2, 0, 4, 37, 38, 39, 41, 42, 40, 14, 13, 12, 33, 34, 32, 31, 10, 11, 9, 8, 6, 5, 7, 29, 30, 15, 18, 20, 19, 16, 17, 26, 25, 24, 
4, 37, 38, 39, 41, 42, 40, 14, 13, 12, 33, 34, 32, 31, 10, 11, 9, 8, 6, 5, 7, 29, 30, 19, 18, 20, 15, 16, 17, 26, 25, 24, 21, 22, 23, 35, 36, 3, 1, 28, 27, 2, 0, 
29, 30, 19, 18, 20, 15, 16, 17, 26, 25, 24, 21, 22, 23, 35, 36, 3, 1, 28, 27, 2, 0, 4, 37, 38, 39, 41, 42, 40, 14, 13, 12, 33, 34, 32, 31, 10, 11, 9, 8, 6, 5, 7, 
10, 11, 9, 8, 6, 5, 7, 29, 30, 19, 18, 20, 15, 16, 17, 26, 25, 24, 21, 22, 23, 35, 36, 3, 1, 28, 27, 2, 0, 4, 37, 38, 39, 41, 42, 40, 14, 13, 12, 33, 34, 32, 31, 
41, 42, 40, 14, 13, 12, 33, 34, 32, 31, 10, 11, 9, 8, 6, 5, 7, 29, 30, 19, 18, 20, 15, 16, 17, 26, 25, 24, 21, 22, 23, 35, 36, 3, 1, 28, 27, 2, 0, 4, 37, 38, 39, 
14, 13, 12, 33, 34, 32, 31, 10, 11, 9, 8, 6, 5, 7, 29, 30, 19, 18, 20, 15, 17, 16, 26, 25, 24, 21, 22, 23, 35, 36, 3, 1, 28, 27, 2, 0, 4, 37, 38, 39, 41, 42, 40, 
36, 3, 1, 28, 27, 2, 0, 4, 37, 38, 39, 41, 42, 40, 14, 13, 12, 33, 34, 32, 31, 10, 11, 9, 8, 6, 5, 7, 29, 30, 19, 18, 20, 15, 16, 17, 26, 25, 24, 21, 22, 23, 35, 
2, 0, 4, 37, 38, 39, 41, 42, 40, 14, 13, 12, 33, 34, 32, 31, 10, 11, 9, 8, 6, 5, 7, 29, 30, 15, 18, 20, 19, 16, 17, 26, 25, 24, 21, 22, 23, 35, 36, 3, 1, 28, 27, 
40, 14, 13, 12, 33, 34, 32, 31, 10, 11, 9, 8, 6, 5, 7, 29, 30, 19, 18, 20, 15, 17, 16, 26, 25, 24, 21, 22, 23, 35, 36, 3, 1, 28, 27, 2, 0, 4, 37, 38, 39, 41, 42, 
26, 25, 24, 21, 22, 23, 35, 36, 3, 1, 28, 27, 2, 0, 4, 37, 38, 39, 41, 42, 40, 14, 13, 12, 33, 34, 8, 31, 10, 11, 9, 32, 6, 5, 7, 29, 30, 15, 18, 20, 19, 16, 17, 
