Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
7, 29, 30, 4, 0, 35, 2, 3, 27, 28, 1, 36, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 39, 38, 17, 18, 20, 19, 15, 16, 13, 12, 14, 34, 33, 32, 31, 11, 9, 8, 10, 5, 6, 
19, 15, 16, 13, 12, 14, 34, 33, 32, 31, 11, 9, 8, 10, 5, 6, 7, 29, 30, 4, 0, 35, 2, 3, 27, 28, 1, 36, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 39, 38, 17, 18, 20, 
17, 18, 20, 19, 15, 16, 12, 13, 14, 34, 33, 32, 31, 11, 9, 8, 10, 5, 6, 7, 29, 30, 4, 0, 35, 2, 3, 27, 28, 1, 36, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 39, 38, 
34, 33, 32, 31, 11, 9, 8, 10, 5, 6, 7, 29, 30, 4, 0, 35, 2, 3, 27, 28, 1, 36, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 39, 38, 17, 18, 20, 19, 15, 16, 12, 14, 13, 
10, 5, 6, 7, 29, 30, 4, 0, 35, 2, 3, 27, 28, 1, 36, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 39, 38, 17, 18, 20, 19, 15, 16, 13, 12, 14, 34, 33, 32, 31, 11, 9, 8, 
10, 5, 6, 7, 29, 30, 4, 0, 35, 2, 3, 27, 28, 1, 36, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 39, 38, 17, 18, 20, 19, 15, 16, 12, 13, 14, 34, 33, 32, 31, 11, 9, 8, 
10, 5, 6, 7, 29, 30, 4, 0, 35, 2, 3, 28, 27, 1, 36, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 39, 38, 17, 18, 20, 19, 15, 16, 13, 12, 14, 34, 33, 32, 31, 11, 9, 8, 
26, 40, 42, 41, 39, 38, 17, 18, 20, 19, 15, 16, 13, 33, 14, 34, 12, 32, 31, 11, 9, 8, 10, 5, 6, 7, 29, 30, 4, 0, 35, 2, 3, 27, 28, 1, 36, 37, 25, 21, 23, 22, 24, 
9, 5, 10, 8, 6, 7, 29, 30, 4, 0, 35, 2, 3, 27, 28, 1, 36, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 39, 38, 17, 18, 20, 19, 15, 16, 13, 12, 14, 34, 33, 32, 31, 11, 
21, 23, 22, 24, 26, 40, 42, 41, 39, 38, 17, 18, 20, 19, 15, 16, 13, 12, 14, 34, 33, 32, 31, 11, 9, 8, 10, 5, 6, 7, 29, 30, 4, 0, 36, 2, 3, 27, 28, 1, 35, 37, 25, 
1, 28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 13, 14, 12, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 
42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 13, 14, 12, 16, 15, 19, 20, 18, 17, 38, 39, 41, 
29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 14, 12, 13, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 30, 
14, 13, 12, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 
12, 13, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 14, 
30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 14, 12, 13, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 
2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 14, 12, 13, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 
28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 14, 13, 12, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 
20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 14, 12, 13, 16, 15, 19, 
33, 34, 13, 14, 12, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 
22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 14, 12, 13, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 
15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 11, 31, 32, 33, 34, 14, 12, 13, 16, 
11, 31, 32, 33, 34, 14, 12, 13, 16, 15, 19, 20, 18, 17, 38, 39, 41, 42, 40, 26, 24, 22, 23, 21, 25, 37, 36, 1, 28, 27, 3, 2, 35, 0, 4, 30, 29, 7, 6, 5, 10, 8, 9, 
