Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 
34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 
34, 31, 32, 11, 10, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 
8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 
42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 40, 
28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 
41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 5, 6, 7, 30, 29, 38, 39, 42, 40, 
11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 
36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 
32, 10, 11, 9, 8, 5, 6, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 
23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 40, 42, 41, 26, 25, 21, 22, 
24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 40, 42, 41, 26, 25, 21, 22, 23, 
36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 
12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 40, 42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 
21, 22, 23, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 
14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 40, 42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 
10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 
10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 
39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 30, 7, 5, 29, 38, 
21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 8, 10, 11, 9, 32, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 
39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 6, 8, 9, 5, 7, 30, 29, 38, 
10, 32, 31, 34, 33, 12, 13, 14, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 
38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 
36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 
40, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 
27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 
15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 
41, 40, 42, 39, 38, 29, 30, 7, 6, 5, 8, 9, 10, 11, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 
40, 42, 39, 38, 29, 30, 7, 6, 5, 8, 9, 10, 11, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 
2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 30, 29, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 
31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 30, 29, 7, 5, 6, 8, 9, 11, 10, 32, 
6, 7, 5, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 
2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 10, 11, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 
20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 
11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 30, 7, 5, 6, 8, 9, 
28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 36, 2, 1, 3, 27, 
11, 10, 32, 31, 34, 33, 12, 13, 14, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 
39, 42, 40, 41, 26, 25, 21, 22, 24, 23, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 
12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 30, 29, 7, 6, 5, 8, 9, 10, 11, 32, 31, 34, 33, 14, 13, 
0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 6, 5, 8, 9, 10, 11, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 
16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 
18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 
36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 30, 7, 6, 5, 8, 9, 10, 11, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 
7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 30, 
11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 30, 29, 7, 5, 6, 8, 9, 
13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 30, 29, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 
11, 10, 8, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 30, 29, 7, 5, 6, 32, 9, 
42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 29, 10, 11, 9, 8, 6, 5, 7, 30, 32, 38, 39, 40, 
25, 21, 22, 23, 24, 28, 27, 3, 37, 2, 36, 35, 0, 4, 1, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 29, 30, 38, 39, 40, 42, 41, 26, 
0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 11, 10, 9, 8, 5, 6, 7, 30, 1, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 29, 2, 36, 35, 
30, 7, 6, 5, 8, 9, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 11, 
38, 39, 40, 42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 19, 18, 20, 15, 
42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 5, 33, 34, 31, 32, 10, 11, 9, 8, 6, 14, 7, 30, 29, 38, 39, 40, 
0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 11, 10, 9, 8, 2, 6, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 5, 36, 35, 
10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 16, 12, 13, 14, 33, 34, 31, 32, 15, 19, 18, 20, 
8, 6, 16, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 5, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 
20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 10, 7, 6, 5, 8, 9, 30, 11, 32, 31, 34, 33, 14, 13, 12, 16, 15, 
34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 6, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 30, 7, 5, 3, 8, 9, 11, 10, 32, 31, 
42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 9, 34, 31, 32, 10, 11, 33, 8, 6, 5, 7, 30, 29, 38, 39, 40, 
21, 22, 23, 24, 28, 27, 9, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 3, 8, 6, 5, 7, 30, 29, 38, 39, 40, 42, 41, 26, 25, 
4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 12, 32, 31, 34, 33, 14, 13, 10, 16, 15, 20, 18, 19, 17, 37, 
10, 9, 8, 5, 6, 7, 30, 29, 38, 39, 40, 42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 31, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 2, 32, 11, 
22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 5, 16, 12, 13, 14, 33, 34, 31, 32, 11, 10, 9, 8, 15, 6, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 
8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 16, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 3, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 
9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 12, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 14, 13, 27, 33, 34, 31, 32, 10, 11, 
14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 30, 7, 5, 6, 8, 9, 33, 10, 32, 31, 34, 11, 
35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 17, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 9, 37, 4, 0, 
21, 25, 26, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 31, 32, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 24, 2, 1, 3, 27, 28, 36, 23, 22, 
41, 40, 42, 39, 38, 29, 30, 7, 6, 5, 8, 9, 11, 16, 32, 31, 34, 33, 14, 13, 12, 10, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 
8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 2, 21, 22, 23, 24, 28, 27, 3, 1, 25, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 
15, 20, 18, 19, 17, 37, 4, 0, 35, 21, 2, 1, 3, 27, 28, 24, 23, 22, 36, 25, 26, 41, 42, 40, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 
34, 33, 14, 13, 12, 16, 15, 20, 18, 30, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 19, 7, 5, 6, 8, 9, 11, 10, 32, 31, 
15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 12, 26, 41, 42, 40, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 25, 16, 
25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 9, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 4, 8, 6, 5, 7, 29, 30, 38, 39, 40, 42, 41, 26, 
34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 30, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 41, 42, 40, 39, 38, 29, 4, 7, 5, 6, 8, 9, 11, 10, 32, 31, 
4, 0, 35, 36, 2, 1, 3, 27, 28, 24, 23, 22, 21, 41, 40, 42, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 26, 25, 
8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 32, 10, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 26, 25, 11, 9, 
41, 42, 40, 39, 38, 29, 30, 7, 5, 6, 8, 9, 11, 10, 32, 31, 24, 33, 14, 13, 12, 16, 15, 20, 18, 19, 17, 37, 4, 0, 35, 36, 2, 1, 3, 27, 28, 34, 23, 22, 21, 25, 26, 
14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 23, 22, 21, 24, 15, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 28, 16, 12, 13, 
9, 8, 5, 6, 7, 30, 29, 38, 39, 42, 40, 41, 26, 35, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 25, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 
8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 11, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 23, 9, 
39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 12, 0, 4, 37, 17, 19, 18, 20, 15, 16, 35, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 
9, 8, 5, 6, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 34, 4, 37, 17, 19, 18, 20, 15, 16, 12, 13, 14, 33, 0, 31, 32, 10, 11, 
6, 5, 7, 30, 29, 38, 39, 40, 42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 18, 17, 19, 37, 20, 15, 16, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 
25, 21, 22, 16, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 23, 12, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 29, 30, 38, 39, 40, 42, 41, 26, 
21, 12, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 17, 19, 18, 20, 15, 16, 22, 13, 14, 33, 34, 31, 32, 10, 11, 9, 8, 6, 5, 7, 30, 29, 38, 39, 42, 40, 41, 26, 25, 
4, 20, 18, 19, 17, 37, 15, 28, 35, 36, 2, 1, 3, 27, 21, 24, 23, 22, 9, 25, 26, 41, 42, 40, 39, 38, 29, 30, 7, 5, 6, 8, 0, 11, 10, 32, 31, 34, 33, 14, 13, 12, 16, 
