Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 13, 14, 12, 33, 34, 15, 16, 17, 20, 19, 18, 11, 9, 32, 31, 8, 10, 7, 6, 29, 30, 28, 27, 1, 3, 2, 36, 37, 
29, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 13, 14, 12, 33, 34, 15, 16, 17, 20, 19, 18, 11, 9, 32, 31, 8, 10, 7, 6, 
29, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 13, 14, 12, 33, 34, 15, 16, 17, 20, 19, 18, 11, 9, 32, 31, 8, 10, 7, 6, 
31, 8, 10, 7, 6, 29, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 13, 14, 12, 33, 34, 15, 16, 17, 20, 19, 18, 11, 9, 32, 
12, 33, 34, 15, 16, 17, 20, 19, 18, 11, 9, 32, 31, 8, 10, 7, 6, 29, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 13, 14, 
6, 29, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 13, 14, 12, 33, 34, 15, 16, 17, 20, 19, 18, 11, 9, 32, 31, 8, 10, 7, 
2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 13, 14, 12, 33, 34, 15, 16, 17, 20, 19, 18, 11, 9, 32, 31, 8, 10, 7, 6, 29, 30, 28, 27, 1, 3, 
4, 5, 13, 14, 12, 33, 34, 15, 16, 17, 20, 19, 18, 11, 9, 32, 31, 8, 10, 7, 6, 29, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 
29, 6, 7, 10, 8, 31, 32, 9, 11, 18, 19, 20, 17, 16, 15, 34, 33, 12, 14, 13, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 2, 3, 1, 27, 28, 30, 
20, 17, 16, 15, 34, 33, 12, 14, 13, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 2, 3, 1, 27, 28, 30, 29, 6, 7, 10, 8, 31, 32, 9, 11, 18, 19, 
