Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
35, 0, 4, 7, 5, 6, 9, 10, 11, 8, 31, 32, 29, 30, 33, 34, 13, 14, 12, 18, 20, 19, 16, 17, 15, 2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 
5, 6, 9, 10, 11, 8, 31, 32, 29, 30, 33, 34, 13, 14, 12, 18, 20, 19, 16, 17, 15, 2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 
2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 10, 11, 8, 31, 32, 29, 30, 33, 34, 13, 14, 12, 18, 20, 19, 16, 17, 15, 
11, 8, 31, 32, 29, 30, 33, 34, 13, 14, 12, 18, 20, 19, 16, 17, 15, 2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 10, 
9, 10, 11, 8, 31, 32, 29, 30, 33, 34, 13, 14, 12, 18, 20, 19, 16, 17, 15, 2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 
6, 9, 10, 11, 8, 31, 32, 29, 30, 33, 34, 13, 14, 12, 18, 20, 19, 16, 17, 15, 2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 
19, 16, 17, 15, 2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 10, 11, 8, 31, 32, 29, 30, 33, 34, 13, 14, 12, 18, 20, 
2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 10, 11, 8, 31, 32, 29, 30, 33, 34, 13, 14, 12, 18, 20, 19, 16, 17, 15, 
10, 11, 8, 31, 32, 29, 30, 33, 34, 13, 14, 12, 18, 20, 19, 16, 17, 15, 2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 
2, 27, 28, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 10, 11, 8, 31, 32, 29, 30, 33, 13, 34, 14, 12, 18, 20, 19, 16, 17, 15, 
22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 
4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 
26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 
24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 
36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 
2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 
18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 
3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 
41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 
28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 
38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 
36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 
24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 
6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 
10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 
1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 
5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 
21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 
34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 
35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 15, 17, 16, 19, 20, 18, 12, 14, 13, 34, 33, 30, 29, 32, 31, 8, 11, 10, 9, 6, 5, 7, 4, 0, 
