Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 
21, 22, 23, 24, 26, 16, 18, 20, 19, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 
29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 
29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 15, 19, 20, 18, 16, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 
39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 
40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 
24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 
22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 
11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 
35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 
36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 
33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 15, 19, 20, 18, 16, 17, 34, 
27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 
17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 
28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 
7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 
31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 15, 19, 20, 18, 16, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 
21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 
7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 40, 42, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 
33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 26, 16, 19, 20, 18, 15, 17, 34, 
26, 16, 19, 20, 18, 15, 17, 34, 33, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 5, 7, 6, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 38, 41, 42, 40, 39, 25, 21, 22, 23, 24, 
