Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 
32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 
15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 
34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 
5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 
13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 
4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 
27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 
11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 
3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 
30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 
18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 
21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 
41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 9, 11, 10, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 
10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 
21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 
20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 
12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 
13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 
16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 
30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 
38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 
0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 
9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 
27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 28, 
32, 31, 8, 9, 11, 10, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 
11, 9, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 19, 18, 20, 17, 16, 15, 13, 12, 14, 34, 33, 32, 31, 8, 10, 
