Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 20, 19, 18, 15, 16, 14, 12, 13, 34, 33, 32, 31, 11, 9, 8, 10, 6, 5, 7, 29, 30, 27, 28, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 
32, 31, 11, 9, 8, 10, 6, 5, 7, 29, 30, 27, 28, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 20, 19, 18, 15, 16, 14, 12, 13, 34, 33, 
38, 41, 42, 40, 17, 20, 19, 18, 15, 16, 14, 12, 13, 34, 33, 32, 31, 11, 9, 8, 10, 6, 5, 7, 29, 30, 27, 28, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 
5, 7, 29, 30, 27, 28, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 20, 19, 18, 15, 16, 14, 12, 13, 34, 33, 32, 31, 11, 9, 8, 10, 6, 
38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 14, 12, 13, 34, 33, 32, 31, 11, 9, 8, 10, 6, 5, 7, 29, 30, 27, 28, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 
28, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 20, 19, 18, 15, 16, 14, 12, 13, 34, 33, 32, 31, 11, 9, 8, 10, 6, 5, 7, 29, 30, 27, 
19, 20, 18, 15, 16, 14, 12, 13, 34, 33, 32, 31, 11, 9, 8, 10, 6, 5, 7, 29, 30, 27, 28, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 
13, 34, 33, 32, 31, 11, 9, 8, 10, 6, 5, 7, 29, 30, 27, 28, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 19, 20, 18, 15, 16, 14, 12, 
32, 31, 11, 9, 8, 10, 6, 5, 7, 29, 30, 27, 28, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 41, 42, 40, 17, 20, 19, 18, 15, 16, 34, 12, 13, 14, 33, 
24, 26, 25, 39, 38, 41, 42, 40, 17, 20, 19, 18, 15, 16, 14, 12, 13, 34, 33, 32, 31, 11, 9, 8, 10, 6, 5, 7, 29, 30, 27, 2, 3, 28, 1, 36, 37, 4, 0, 35, 22, 23, 21, 
