Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 30, 29, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 
4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 30, 29, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 
25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 30, 29, 39, 38, 41, 42, 40, 26, 
39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 30, 29, 
25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 30, 29, 39, 38, 41, 42, 40, 26, 
5, 29, 30, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 
9, 8, 10, 11, 7, 6, 5, 30, 29, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 
29, 30, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 
18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 29, 30, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 
34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 30, 29, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 
38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 30, 29, 39, 
39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 16, 15, 17, 19, 20, 18, 12, 13, 14, 33, 34, 32, 31, 9, 8, 10, 11, 7, 6, 5, 30, 29, 
