Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 17, 15, 19, 20, 18, 13, 12, 14, 33, 34, 31, 32, 9, 8, 11, 10, 7, 5, 6, 29, 30, 27, 28, 
38, 39, 42, 40, 41, 16, 17, 15, 19, 20, 18, 13, 12, 14, 33, 34, 31, 32, 9, 8, 11, 10, 7, 5, 6, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 
22, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 17, 15, 19, 20, 18, 13, 12, 14, 33, 34, 31, 32, 9, 8, 11, 10, 7, 5, 6, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 
24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 17, 15, 19, 20, 18, 13, 12, 14, 33, 34, 31, 32, 9, 8, 11, 10, 7, 5, 6, 29, 30, 27, 28, 2, 3, 1, 36, 
15, 19, 20, 18, 13, 12, 14, 33, 34, 31, 32, 9, 8, 11, 10, 7, 5, 6, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 17, 
16, 17, 15, 19, 20, 18, 13, 12, 14, 33, 34, 31, 32, 9, 8, 11, 10, 7, 5, 6, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 40, 41, 
13, 12, 14, 33, 34, 31, 32, 9, 8, 11, 6, 7, 5, 10, 29, 30, 27, 28, 2, 3, 1, 36, 24, 26, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 17, 15, 19, 20, 18, 
16, 41, 40, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 26, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 5, 7, 10, 11, 8, 9, 32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 15, 17, 
32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 15, 17, 16, 41, 40, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 26, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 5, 7, 10, 11, 8, 9, 
35, 22, 23, 21, 25, 26, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 5, 7, 10, 11, 8, 9, 32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 15, 17, 16, 41, 40, 42, 39, 38, 37, 4, 0, 
30, 29, 6, 5, 7, 10, 11, 8, 9, 32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 15, 17, 16, 41, 40, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 26, 24, 36, 1, 3, 2, 28, 27, 
17, 16, 41, 40, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 26, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 5, 7, 10, 11, 8, 9, 32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 15, 
6, 5, 7, 10, 11, 8, 9, 32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 15, 17, 16, 41, 40, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 26, 24, 36, 1, 3, 2, 28, 27, 30, 29, 
31, 34, 33, 14, 12, 13, 18, 20, 19, 15, 17, 16, 41, 40, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 26, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 5, 7, 10, 11, 8, 9, 32, 
3, 2, 28, 27, 30, 29, 6, 5, 7, 10, 11, 8, 9, 32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 15, 17, 16, 41, 40, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 26, 24, 36, 1, 
33, 14, 12, 13, 18, 20, 19, 15, 17, 16, 41, 40, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 26, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 5, 7, 10, 11, 8, 9, 32, 31, 34, 
