Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
31, 8, 10, 9, 11, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 38, 39, 17, 15, 20, 18, 19, 16, 12, 13, 14, 34, 33, 32, 
36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 38, 39, 17, 15, 20, 18, 19, 16, 12, 13, 14, 34, 33, 32, 31, 8, 10, 9, 11, 7, 6, 5, 29, 30, 27, 28, 2, 1, 3, 
22, 23, 24, 26, 41, 40, 42, 38, 39, 17, 15, 20, 18, 19, 16, 12, 13, 14, 34, 33, 32, 31, 8, 10, 9, 11, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 
4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 38, 39, 17, 15, 20, 18, 19, 16, 12, 13, 14, 34, 33, 32, 31, 8, 10, 9, 11, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 
1, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 38, 39, 17, 15, 20, 18, 19, 16, 12, 13, 14, 34, 33, 32, 31, 8, 10, 9, 11, 7, 6, 5, 29, 30, 27, 28, 2, 3, 
22, 23, 24, 26, 41, 40, 42, 38, 39, 17, 15, 20, 18, 19, 16, 12, 13, 14, 34, 33, 32, 31, 11, 10, 9, 8, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 
4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 38, 39, 17, 15, 20, 18, 19, 16, 12, 13, 14, 34, 33, 32, 31, 8, 11, 9, 10, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 
3, 1, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 38, 39, 17, 15, 20, 18, 19, 16, 12, 13, 14, 34, 33, 32, 31, 8, 11, 9, 10, 7, 6, 5, 29, 30, 27, 28, 2, 
40, 42, 38, 39, 17, 15, 20, 18, 19, 16, 12, 34, 14, 13, 33, 32, 31, 8, 10, 9, 11, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 
16, 12, 13, 14, 34, 33, 32, 10, 8, 31, 9, 11, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 38, 39, 17, 15, 20, 18, 19, 
