Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 
12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 
19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 
19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 
9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 
12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 
29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 
31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 
14, 12, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 
32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 
8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 14, 12, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 
38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 
7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 
41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 14, 12, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 
33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 
27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 
40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 
23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 13, 14, 12, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 
12, 14, 13, 34, 33, 30, 29, 27, 28, 3, 1, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 
19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 
24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 41, 42, 26, 25, 
24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 
28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 
30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 
30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 
1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 14, 12, 13, 34, 33, 30, 29, 27, 28, 2, 
15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 
25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 
10, 11, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 
15, 16, 12, 14, 13, 34, 33, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 10, 9, 32, 11, 19, 18, 20, 17, 
16, 12, 14, 13, 34, 33, 30, 29, 2, 28, 27, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 8, 31, 32, 9, 10, 11, 19, 18, 20, 17, 15, 
19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 12, 14, 13, 16, 15, 17, 20, 18, 
23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 
39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 
18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 
8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 12, 14, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 
22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 12, 14, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 
3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 
0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 
9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 
38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 15, 16, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 39, 
27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 
22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 
30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 
42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 12, 14, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 
7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 
34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 
1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 
35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 
3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 
35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 
27, 29, 30, 33, 34, 13, 14, 12, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 
33, 34, 12, 14, 13, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 
26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 33, 34, 13, 12, 14, 16, 15, 17, 20, 18, 19, 11, 10, 9, 32, 31, 8, 7, 5, 6, 4, 0, 35, 22, 23, 21, 24, 25, 
