Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
11, 8, 32, 31, 29, 30, 6, 5, 7, 1, 3, 36, 2, 28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 16, 17, 15, 20, 18, 19, 12, 14, 34, 33, 13, 9, 10, 
9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 36, 1, 3, 2, 28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 17, 16, 15, 20, 18, 19, 12, 14, 34, 33, 13, 
8, 32, 31, 29, 30, 6, 5, 7, 1, 3, 36, 2, 28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 16, 17, 15, 20, 18, 19, 12, 14, 34, 33, 13, 9, 10, 11, 
2, 28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 16, 17, 15, 20, 18, 19, 12, 14, 34, 33, 13, 9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 1, 3, 36, 
3, 2, 28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 17, 16, 15, 20, 18, 19, 12, 14, 34, 33, 13, 9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 36, 1, 
33, 13, 9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 1, 3, 36, 2, 28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 17, 16, 15, 20, 18, 19, 12, 14, 34, 
31, 29, 30, 6, 5, 7, 1, 3, 36, 2, 28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 16, 17, 15, 20, 18, 19, 12, 14, 34, 33, 13, 9, 10, 11, 8, 32, 
28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 17, 16, 15, 20, 18, 19, 12, 14, 34, 33, 13, 9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 36, 1, 3, 2, 
1, 36, 3, 2, 28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 17, 16, 15, 20, 18, 19, 12, 14, 34, 33, 13, 9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 
31, 29, 30, 6, 5, 7, 36, 1, 3, 2, 28, 27, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 16, 17, 15, 20, 18, 19, 12, 14, 34, 33, 13, 9, 10, 11, 8, 32, 
