Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
29, 30, 34, 33, 13, 12, 14, 16, 20, 18, 19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 
13, 12, 14, 16, 20, 18, 19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 
12, 14, 16, 20, 18, 19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 
16, 20, 18, 19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 14, 12, 
18, 19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 12, 14, 16, 20, 
10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 12, 14, 16, 20, 19, 18, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 
10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 14, 12, 16, 20, 18, 19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 
16, 20, 18, 19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 14, 12, 
12, 14, 16, 20, 19, 18, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 
27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 12, 14, 16, 20, 18, 19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 
38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 14, 12, 16, 20, 18, 19, 17, 15, 37, 39, 
19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 14, 12, 16, 20, 18, 
16, 20, 18, 19, 17, 15, 37, 39, 38, 42, 41, 40, 26, 25, 21, 22, 23, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 7, 6, 5, 9, 10, 11, 8, 32, 31, 29, 30, 34, 33, 13, 14, 12, 
