Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 39, 6, 7, 5, 19, 18, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 9, 10, 8, 31, 32, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 
9, 10, 8, 31, 32, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 38, 39, 6, 7, 5, 19, 18, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 
40, 42, 41, 38, 39, 6, 7, 5, 19, 18, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 9, 10, 8, 31, 32, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 
38, 39, 6, 7, 5, 19, 18, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 9, 10, 8, 31, 32, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 
9, 10, 8, 31, 32, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 38, 39, 6, 7, 5, 18, 19, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 
2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 38, 39, 6, 7, 5, 19, 18, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 9, 10, 8, 31, 32, 30, 29, 28, 27, 
32, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 38, 39, 6, 7, 5, 18, 19, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 9, 10, 8, 31, 
3, 1, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 38, 39, 6, 7, 5, 18, 19, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 9, 10, 8, 31, 32, 30, 29, 28, 27, 2, 
1, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 38, 39, 6, 7, 5, 19, 18, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 9, 10, 8, 31, 32, 30, 29, 28, 27, 2, 3, 
6, 7, 5, 18, 19, 20, 16, 17, 15, 34, 33, 14, 13, 12, 11, 9, 10, 8, 31, 32, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 40, 42, 41, 38, 39, 
