Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 9, 8, 11, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 
9, 8, 11, 31, 32, 29, 7, 6, 5, 30, 27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 
9, 8, 11, 32, 31, 29, 7, 6, 5, 30, 27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 
36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 9, 8, 11, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 2, 1, 
22, 23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 9, 8, 11, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 
28, 27, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 31, 32, 11, 8, 9, 10, 5, 6, 7, 29, 30, 
6, 7, 5, 30, 28, 27, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 9, 8, 11, 32, 31, 29, 
22, 23, 35, 0, 4, 17, 18, 19, 20, 16, 15, 13, 12, 14, 34, 33, 10, 9, 8, 11, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 
36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 8, 9, 11, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 2, 1, 
27, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 9, 8, 11, 32, 31, 29, 7, 6, 5, 30, 28, 
23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 9, 8, 11, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 
35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 14, 34, 33, 10, 9, 8, 11, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 
14, 34, 33, 10, 9, 8, 11, 32, 31, 29, 7, 6, 5, 30, 28, 27, 3, 2, 1, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 17, 18, 20, 19, 16, 15, 13, 12, 
