Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 
20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 
6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 
1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 
16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 
20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 
30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 
27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 
10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 
33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 
42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 
13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 
10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 
39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 
13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 
13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 
5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 
38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 19, 18, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 
4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 
25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 
29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 
24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 
11, 31, 32, 29, 30, 6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 
6, 5, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 7, 14, 13, 33, 34, 12, 16, 17, 15, 18, 19, 20, 8, 10, 9, 11, 31, 32, 29, 30, 
