Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 26, 17, 15, 20, 19, 18, 16, 34, 33, 12, 13, 14, 10, 9, 11, 8, 32, 31, 30, 29, 5, 7, 6, 3, 36, 1, 2, 27, 28, 24, 25, 
16, 34, 33, 12, 13, 14, 10, 11, 9, 8, 32, 31, 30, 29, 5, 7, 6, 3, 36, 1, 2, 27, 28, 24, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 17, 15, 20, 19, 18, 
25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 41, 42, 26, 17, 15, 20, 19, 18, 16, 34, 33, 12, 13, 14, 10, 9, 11, 8, 32, 31, 30, 29, 5, 7, 6, 3, 36, 1, 2, 27, 28, 24, 
21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 26, 17, 15, 20, 19, 18, 16, 34, 33, 12, 13, 14, 10, 9, 11, 8, 32, 31, 30, 29, 5, 7, 6, 3, 36, 1, 2, 27, 28, 24, 25, 
25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 26, 17, 15, 20, 19, 18, 16, 34, 33, 12, 13, 14, 10, 9, 11, 8, 32, 31, 30, 29, 5, 7, 6, 3, 36, 1, 2, 27, 28, 24, 
7, 6, 3, 36, 1, 2, 27, 28, 24, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 17, 15, 20, 19, 18, 16, 34, 33, 12, 13, 14, 10, 9, 11, 8, 32, 31, 30, 29, 5, 
25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 41, 42, 26, 17, 15, 20, 19, 18, 16, 34, 33, 12, 13, 14, 10, 9, 11, 8, 32, 31, 30, 29, 5, 7, 6, 3, 36, 1, 2, 27, 28, 24, 
39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 28, 27, 2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 8, 11, 9, 10, 13, 14, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 42, 41, 40, 
0, 35, 23, 22, 21, 25, 24, 28, 27, 2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 8, 11, 9, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 40, 41, 42, 39, 38, 37, 4, 
15, 17, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 24, 28, 27, 2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 9, 11, 8, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 
7, 5, 29, 30, 31, 32, 9, 11, 8, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 24, 28, 27, 2, 1, 36, 3, 6, 
6, 7, 5, 29, 30, 31, 32, 8, 11, 9, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 42, 41, 40, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 28, 27, 2, 1, 36, 3, 
42, 41, 40, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 28, 27, 2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 8, 11, 9, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 
2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 8, 11, 9, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 42, 41, 40, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 24, 28, 27, 
28, 27, 2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 8, 11, 9, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 24, 
26, 42, 41, 40, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 24, 28, 27, 2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 9, 11, 8, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 
14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 24, 28, 27, 2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 8, 11, 9, 10, 
27, 2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 9, 11, 8, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 40, 41, 42, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 24, 28, 
37, 4, 0, 35, 22, 23, 21, 25, 24, 28, 27, 2, 1, 36, 3, 6, 7, 5, 29, 30, 31, 32, 8, 11, 9, 10, 14, 13, 12, 33, 34, 16, 18, 19, 20, 15, 17, 26, 42, 41, 40, 39, 38, 
