Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 
25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 
23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 
39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 
39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 
18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 
11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 
37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 
11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 
2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 
21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 
34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 
9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 
17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 10, 8, 18, 19, 20, 15, 
13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 5, 29, 30, 6, 7, 
35, 0, 4, 5, 29, 30, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 
39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 10, 8, 18, 19, 20, 15, 17, 16, 37, 
21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 33, 14, 12, 34, 31, 32, 9, 11, 8, 10, 18, 19, 20, 15, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 
28, 2, 3, 1, 36, 35, 0, 4, 30, 29, 5, 6, 7, 13, 12, 14, 33, 34, 31, 32, 9, 11, 10, 8, 15, 19, 20, 18, 17, 16, 37, 39, 38, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 
34, 33, 14, 12, 13, 7, 6, 5, 29, 30, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 42, 41, 40, 38, 39, 37, 16, 17, 15, 20, 19, 18, 10, 8, 11, 9, 32, 31, 
16, 17, 15, 20, 19, 18, 10, 8, 11, 9, 32, 31, 34, 33, 14, 12, 13, 7, 6, 5, 29, 30, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 22, 23, 21, 25, 26, 42, 41, 40, 38, 39, 37, 
36, 1, 3, 2, 28, 27, 24, 22, 23, 21, 25, 26, 42, 41, 40, 38, 39, 37, 16, 17, 15, 20, 19, 18, 10, 8, 11, 9, 32, 31, 34, 33, 14, 12, 13, 7, 6, 5, 29, 30, 4, 0, 35, 
