Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 10, 11, 32, 31, 29, 30, 7, 6, 5, 1, 2, 36, 
0, 4, 37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 10, 11, 32, 31, 29, 30, 7, 6, 5, 1, 2, 36, 3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 
34, 12, 9, 8, 10, 11, 32, 31, 29, 30, 7, 6, 5, 1, 2, 36, 3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 
4, 37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 10, 11, 32, 31, 29, 30, 7, 6, 5, 1, 2, 36, 3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 
37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 10, 11, 32, 31, 29, 30, 7, 6, 5, 1, 2, 36, 3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 
21, 22, 23, 35, 0, 4, 37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 10, 11, 32, 31, 29, 30, 7, 6, 5, 1, 2, 36, 3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 
18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 10, 11, 32, 31, 29, 30, 7, 6, 5, 1, 2, 36, 3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 15, 19, 
10, 11, 32, 31, 29, 30, 7, 6, 5, 1, 2, 36, 3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 
1, 2, 36, 3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 10, 11, 32, 31, 29, 30, 7, 6, 5, 
41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 10, 11, 32, 31, 29, 30, 7, 6, 5, 1, 2, 36, 3, 28, 27, 38, 39, 
32, 31, 29, 6, 7, 30, 5, 1, 2, 36, 3, 28, 27, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 15, 19, 18, 20, 17, 16, 14, 13, 33, 34, 12, 9, 8, 10, 11, 
34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 
37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 
10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 
23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 
3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 
3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 
3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 
35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 
23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 
42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 
41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 
22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 
29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 
28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 
24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 
18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 
23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 
41, 39, 38, 27, 28, 3, 36, 2, 1, 5, 6, 7, 30, 29, 31, 32, 11, 10, 8, 9, 12, 34, 33, 13, 14, 16, 17, 20, 18, 19, 15, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 
