Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
39, 38, 41, 40, 42, 34, 33, 13, 14, 12, 8, 10, 9, 11, 32, 31, 30, 29, 5, 7, 6, 36, 3, 27, 28, 2, 1, 16, 17, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 
8, 10, 9, 11, 32, 31, 30, 29, 5, 7, 6, 36, 3, 27, 28, 2, 1, 16, 17, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 34, 33, 13, 14, 12, 
28, 2, 1, 16, 17, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 34, 33, 13, 14, 12, 8, 10, 9, 11, 32, 31, 30, 29, 5, 7, 6, 36, 3, 27, 
35, 0, 4, 37, 39, 38, 41, 40, 42, 34, 33, 13, 14, 12, 8, 10, 9, 11, 32, 31, 30, 29, 5, 7, 6, 36, 3, 27, 28, 2, 1, 16, 17, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 
10, 9, 11, 32, 31, 30, 29, 5, 7, 6, 36, 3, 27, 28, 2, 1, 16, 17, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 34, 33, 13, 14, 12, 8, 
32, 31, 30, 29, 5, 7, 6, 36, 3, 28, 27, 2, 1, 16, 17, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 34, 33, 13, 14, 12, 8, 10, 11, 9, 
38, 41, 40, 42, 34, 33, 13, 14, 12, 8, 10, 9, 11, 32, 31, 30, 7, 5, 29, 6, 36, 3, 27, 28, 2, 1, 16, 17, 19, 20, 18, 15, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 
35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 
23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 
21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 
7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 
26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 
41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 
32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 
10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 
21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 
28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 
2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 
39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 
29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 
9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 
5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 
26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 
35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 
17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 
10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 27, 28, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 
21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 27, 28, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 
27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 
10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 
29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 
24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 
4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 
30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 
16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 
41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 
12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 27, 28, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 
34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 
32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 27, 28, 3, 36, 6, 7, 5, 29, 30, 31, 
9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 
34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 
19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 
24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 
0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 
40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 
28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 
4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 
14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 
21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 
29, 30, 31, 32, 11, 9, 10, 8, 12, 14, 13, 33, 34, 42, 40, 41, 38, 39, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 15, 18, 20, 19, 17, 16, 1, 2, 28, 27, 3, 36, 6, 7, 5, 
