Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 20, 19, 18, 16, 17, 13, 14, 12, 33, 34, 5, 7, 6, 8, 9, 11, 10, 31, 32, 30, 29, 27, 28, 1, 3, 
2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 20, 19, 18, 16, 17, 13, 14, 12, 33, 34, 5, 7, 6, 11, 9, 8, 10, 31, 32, 30, 29, 27, 28, 1, 3, 
18, 16, 17, 13, 14, 12, 33, 34, 5, 7, 6, 11, 9, 8, 10, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 20, 19, 
15, 20, 19, 18, 16, 17, 13, 14, 12, 33, 34, 5, 7, 6, 8, 9, 11, 10, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 
16, 18, 19, 20, 17, 13, 14, 12, 33, 34, 5, 7, 6, 11, 9, 8, 10, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 
15, 20, 19, 18, 16, 17, 13, 14, 12, 33, 34, 32, 31, 10, 11, 9, 8, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 
15, 20, 19, 18, 16, 17, 13, 14, 12, 33, 34, 5, 7, 6, 11, 9, 8, 10, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 
34, 5, 7, 6, 11, 9, 8, 10, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 20, 19, 18, 16, 17, 13, 14, 12, 33, 
26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 20, 19, 18, 16, 17, 13, 14, 12, 33, 34, 5, 7, 6, 8, 9, 11, 10, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 
24, 25, 21, 22, 23, 35, 0, 4, 15, 20, 19, 18, 16, 17, 13, 14, 12, 33, 34, 5, 7, 6, 8, 9, 11, 10, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 
41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 15, 16, 18, 19, 20, 17, 13, 14, 12, 33, 34, 5, 7, 6, 8, 9, 11, 31, 10, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 38, 39, 42, 40, 
28, 27, 29, 30, 32, 31, 10, 8, 9, 11, 6, 7, 5, 34, 33, 12, 14, 13, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 25, 24, 26, 41, 40, 42, 39, 38, 37, 36, 2, 3, 1, 
2, 3, 1, 28, 27, 29, 30, 32, 31, 10, 8, 9, 11, 6, 7, 5, 34, 33, 12, 14, 13, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 25, 24, 26, 41, 40, 42, 39, 38, 37, 36, 
