Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
26, 41, 40, 42, 38, 39, 15, 16, 19, 18, 20, 17, 14, 13, 12, 33, 34, 31, 32, 10, 9, 11, 8, 5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 
5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 19, 18, 20, 17, 14, 13, 12, 33, 34, 31, 32, 10, 11, 9, 8, 
34, 31, 32, 10, 9, 11, 8, 5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 17, 14, 13, 12, 33, 
18, 19, 20, 17, 14, 13, 12, 33, 34, 31, 32, 10, 11, 9, 8, 5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 
12, 33, 34, 31, 32, 10, 9, 11, 8, 5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 17, 14, 13, 
7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 17, 14, 13, 12, 33, 34, 31, 32, 10, 11, 9, 8, 5, 6, 
24, 26, 41, 40, 42, 38, 39, 15, 16, 19, 18, 20, 17, 14, 13, 12, 33, 34, 31, 32, 10, 11, 9, 8, 5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 
5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 19, 18, 20, 17, 14, 13, 12, 33, 34, 32, 31, 10, 11, 9, 8, 
24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 17, 14, 13, 12, 33, 34, 31, 32, 10, 11, 9, 8, 5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 
4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 19, 18, 20, 17, 14, 13, 12, 33, 34, 31, 32, 10, 11, 9, 8, 5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 
29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 17, 14, 13, 12, 33, 34, 31, 32, 10, 9, 11, 8, 5, 6, 7, 30, 
30, 31, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 19, 18, 20, 17, 14, 13, 12, 33, 34, 29, 32, 10, 11, 9, 8, 5, 6, 7, 
27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 
22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 
41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 
20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 
38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 18, 19, 16, 15, 39, 
24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 11, 9, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 
23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 18, 19, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 
18, 19, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 
18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 
9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 19, 20, 18, 17, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 
32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 11, 9, 10, 
32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 10, 11, 
31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 
11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 
16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 
7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 
0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 
15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 18, 19, 16, 
7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 
26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 
6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 
2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 
18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 
41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 2, 36, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 11, 9, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 
34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 9, 32, 31, 10, 11, 
24, 22, 23, 21, 25, 37, 4, 0, 35, 2, 36, 3, 1, 27, 28, 29, 30, 7, 6, 5, 8, 11, 9, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 
6, 5, 8, 11, 9, 10, 32, 31, 34, 33, 12, 13, 14, 17, 20, 19, 18, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 2, 36, 3, 1, 27, 28, 29, 30, 7, 
30, 11, 9, 8, 5, 6, 7, 10, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 17, 14, 13, 12, 33, 34, 31, 32, 
10, 11, 9, 8, 5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 22, 21, 23, 25, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 17, 14, 13, 12, 33, 34, 31, 32, 
6, 5, 8, 9, 32, 31, 34, 33, 12, 13, 14, 17, 20, 18, 19, 16, 15, 39, 38, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 29, 30, 7, 10, 11, 
5, 6, 7, 30, 29, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 13, 14, 17, 12, 33, 34, 31, 32, 10, 9, 11, 8, 
19, 20, 17, 29, 13, 12, 33, 34, 31, 32, 10, 9, 11, 8, 5, 6, 7, 30, 14, 28, 27, 1, 3, 36, 2, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 
33, 34, 31, 32, 10, 11, 9, 8, 5, 2, 7, 30, 29, 28, 27, 1, 3, 6, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 17, 14, 13, 12, 
11, 8, 5, 6, 2, 30, 29, 28, 27, 1, 3, 7, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 19, 18, 20, 17, 14, 13, 12, 33, 34, 31, 32, 9, 10, 
10, 11, 9, 8, 5, 6, 7, 30, 29, 32, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 15, 16, 18, 19, 20, 17, 14, 13, 12, 33, 34, 31, 28, 
