Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 
17, 15, 14, 12, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 
7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 
7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 
36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 14, 12, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 
26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 
29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 
35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 
11, 32, 31, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 
42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 
16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 18, 19, 
3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 27, 28, 
15, 14, 12, 13, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 
24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 8, 9, 10, 11, 32, 31, 20, 19, 18, 16, 17, 15, 14, 12, 34, 13, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 
