Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
29, 33, 34, 14, 12, 13, 16, 15, 17, 20, 18, 19, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 
29, 33, 34, 13, 12, 14, 16, 15, 17, 20, 19, 18, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 
29, 33, 34, 13, 12, 14, 16, 15, 17, 20, 18, 19, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 
29, 33, 34, 13, 12, 14, 16, 15, 17, 20, 18, 19, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 
34, 13, 12, 14, 16, 15, 17, 20, 18, 19, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 29, 33, 
36, 2, 1, 27, 28, 30, 29, 33, 34, 13, 12, 14, 16, 15, 17, 20, 19, 18, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 3, 
0, 4, 3, 36, 2, 1, 27, 28, 30, 29, 33, 34, 13, 12, 14, 16, 15, 17, 20, 18, 19, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 
22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 29, 33, 34, 13, 12, 14, 16, 15, 17, 20, 19, 18, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 23, 
34, 13, 14, 12, 16, 15, 17, 20, 19, 18, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 29, 33, 
33, 34, 13, 12, 14, 16, 15, 17, 20, 18, 19, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 29, 
9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 29, 33, 34, 13, 12, 14, 16, 15, 17, 20, 19, 18, 31, 32, 10, 
14, 16, 15, 17, 19, 18, 20, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 29, 33, 34, 13, 12, 
38, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 29, 33, 34, 13, 14, 12, 16, 15, 17, 20, 19, 18, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 
24, 25, 21, 23, 22, 35, 0, 4, 3, 36, 2, 1, 27, 28, 30, 29, 33, 34, 13, 12, 14, 16, 15, 17, 20, 19, 18, 31, 32, 10, 9, 11, 8, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 
