Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
33, 34, 30, 29, 28, 27, 1, 2, 3, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 42, 41, 39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 20, 19, 16, 17, 15, 14, 13, 12, 
35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 42, 41, 39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 20, 19, 16, 17, 15, 14, 13, 12, 33, 34, 30, 29, 28, 27, 1, 2, 3, 36, 
4, 25, 21, 22, 23, 24, 26, 40, 42, 41, 39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 20, 19, 16, 17, 15, 14, 13, 12, 33, 34, 30, 29, 28, 27, 1, 2, 3, 36, 35, 0, 
0, 4, 25, 21, 22, 23, 24, 26, 40, 42, 41, 39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 20, 19, 16, 17, 15, 14, 13, 12, 33, 34, 30, 29, 28, 27, 1, 2, 3, 36, 35, 
20, 19, 16, 17, 15, 14, 13, 12, 33, 34, 30, 29, 28, 27, 1, 2, 3, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 42, 41, 39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 
34, 30, 29, 28, 27, 1, 2, 3, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 42, 41, 39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 20, 19, 16, 17, 15, 14, 13, 12, 33, 
21, 22, 23, 24, 26, 40, 42, 41, 39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 20, 19, 16, 17, 15, 14, 13, 12, 33, 34, 30, 29, 28, 27, 3, 2, 1, 36, 35, 0, 4, 25, 
20, 19, 16, 17, 15, 14, 13, 12, 33, 34, 30, 29, 28, 27, 1, 2, 3, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 42, 41, 39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 
39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 20, 19, 16, 17, 15, 14, 13, 12, 33, 34, 30, 29, 28, 27, 1, 2, 3, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 42, 41, 
3, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 42, 41, 39, 38, 37, 5, 6, 7, 10, 8, 11, 9, 31, 32, 18, 20, 19, 16, 17, 15, 14, 13, 12, 33, 34, 30, 29, 28, 27, 1, 2, 
