Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 16, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 
29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 16, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 30, 
33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 16, 15, 12, 14, 13, 34, 
42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 16, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 
15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 16, 
17, 16, 20, 18, 19, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 
19, 18, 20, 16, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 
33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 16, 15, 12, 14, 13, 34, 
16, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 
37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 16, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 35, 0, 4, 
2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 16, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 
35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 18, 20, 16, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 30, 29, 7, 6, 5, 3, 28, 27, 1, 2, 36, 
18, 20, 16, 15, 12, 14, 13, 34, 33, 32, 8, 10, 11, 9, 31, 3, 29, 7, 6, 5, 30, 28, 27, 1, 2, 36, 35, 0, 4, 37, 38, 41, 40, 42, 39, 25, 21, 23, 22, 24, 26, 17, 19, 
30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 
33, 34, 13, 14, 12, 17, 16, 20, 18, 19, 15, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 
21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 
21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 
26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 
10, 8, 32, 33, 34, 13, 14, 12, 17, 16, 20, 18, 19, 15, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 
14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 
8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 
36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 
23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 
35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 
23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 7, 6, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 
11, 10, 8, 32, 33, 34, 13, 14, 12, 17, 16, 20, 18, 19, 15, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 
39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 21, 25, 
18, 19, 15, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 17, 16, 20, 
19, 17, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 32, 8, 10, 11, 9, 33, 34, 13, 14, 12, 15, 16, 20, 18, 
7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 36, 2, 1, 27, 28, 3, 5, 6, 
36, 2, 1, 27, 28, 3, 5, 6, 7, 29, 30, 31, 9, 11, 10, 8, 32, 33, 34, 13, 14, 12, 15, 16, 20, 18, 19, 17, 26, 24, 22, 23, 21, 25, 39, 42, 40, 41, 38, 37, 4, 0, 35, 
