Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 19, 20, 18, 17, 16, 13, 34, 33, 14, 12, 10, 8, 11, 9, 31, 32, 29, 
12, 10, 8, 11, 9, 31, 32, 29, 7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 19, 20, 18, 17, 16, 13, 34, 33, 14, 
40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 19, 20, 18, 17, 16, 13, 34, 33, 14, 12, 10, 8, 11, 9, 31, 32, 29, 7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 41, 
4, 15, 19, 20, 18, 17, 16, 13, 34, 33, 14, 12, 10, 8, 11, 9, 31, 32, 29, 7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 
15, 19, 20, 18, 17, 16, 13, 34, 33, 14, 12, 10, 8, 11, 9, 31, 32, 29, 7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
22, 35, 0, 4, 15, 19, 20, 18, 17, 16, 12, 34, 33, 14, 13, 10, 8, 11, 9, 31, 32, 29, 7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 41, 40, 42, 26, 24, 25, 21, 23, 
19, 20, 18, 17, 16, 13, 34, 33, 14, 12, 10, 8, 11, 9, 32, 31, 29, 7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 
33, 14, 12, 10, 8, 11, 9, 31, 32, 29, 7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 19, 20, 18, 17, 16, 13, 34, 
14, 12, 10, 8, 11, 9, 31, 32, 29, 7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 19, 20, 18, 17, 16, 13, 34, 33, 
18, 17, 16, 13, 34, 33, 14, 12, 10, 8, 11, 9, 29, 32, 31, 7, 5, 6, 30, 28, 27, 1, 3, 2, 36, 37, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 19, 20, 
