Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
14, 13, 33, 34, 28, 27, 1, 2, 3, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 30, 29, 32, 31, 8, 11, 9, 10, 19, 18, 20, 15, 16, 17, 12, 
10, 19, 18, 20, 16, 17, 15, 12, 14, 13, 33, 34, 28, 27, 1, 2, 3, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 30, 29, 32, 31, 8, 11, 9, 
15, 12, 14, 13, 33, 34, 28, 27, 1, 2, 3, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 30, 29, 32, 31, 8, 11, 9, 10, 19, 18, 20, 16, 17, 
33, 34, 28, 27, 1, 2, 3, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 30, 29, 32, 31, 8, 11, 9, 10, 19, 18, 20, 15, 16, 17, 12, 14, 13, 
5, 7, 6, 30, 29, 32, 31, 8, 11, 9, 10, 19, 18, 20, 16, 17, 15, 12, 14, 13, 33, 34, 28, 27, 1, 2, 3, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 
2, 3, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 30, 29, 32, 31, 8, 11, 9, 10, 18, 19, 20, 16, 17, 15, 12, 14, 13, 33, 34, 28, 27, 1, 
37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 30, 29, 32, 31, 8, 11, 9, 10, 19, 18, 20, 16, 17, 15, 12, 14, 13, 33, 34, 28, 27, 1, 2, 3, 36, 
30, 29, 32, 31, 8, 11, 9, 10, 19, 18, 20, 16, 17, 15, 12, 14, 13, 33, 34, 28, 27, 1, 2, 3, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 
25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 30, 29, 32, 31, 8, 11, 9, 10, 19, 18, 20, 15, 16, 17, 12, 14, 13, 33, 34, 28, 27, 1, 2, 3, 36, 37, 38, 39, 41, 40, 42, 26, 
13, 33, 34, 28, 27, 1, 2, 3, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 30, 29, 32, 31, 8, 11, 9, 10, 19, 18, 20, 15, 16, 17, 12, 14, 
