Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 5, 38, 39, 42, 41, 
0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 
15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 
15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 
8, 11, 6, 5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 
25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 5, 38, 39, 42, 41, 40, 26, 
38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 5, 
18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 
6, 5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 
5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 
28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 
31, 32, 10, 9, 8, 11, 6, 5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 
22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 29, 30, 7, 17, 15, 19, 20, 18, 16, 13, 12, 14, 33, 34, 31, 32, 10, 9, 8, 11, 6, 5, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 
