Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
24, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 15, 16, 18, 20, 19, 17, 13, 12, 14, 33, 34, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 
27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 15, 16, 18, 20, 19, 17, 13, 12, 14, 33, 34, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 24, 
11, 10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 24, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 15, 16, 18, 20, 19, 17, 13, 12, 14, 33, 34, 31, 32, 8, 
1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 15, 16, 18, 20, 19, 17, 13, 12, 14, 33, 34, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 24, 27, 28, 
36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 15, 16, 18, 20, 19, 17, 13, 12, 14, 33, 34, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 24, 27, 28, 1, 2, 3, 
15, 16, 18, 20, 19, 17, 13, 12, 14, 33, 34, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 24, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 
15, 16, 18, 20, 19, 17, 13, 12, 14, 33, 34, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 24, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 
12, 14, 33, 34, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 24, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 15, 16, 18, 20, 19, 17, 13, 
14, 33, 34, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 24, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 15, 16, 18, 20, 19, 17, 13, 12, 
10, 9, 5, 6, 7, 30, 29, 26, 25, 21, 22, 23, 24, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 15, 16, 18, 20, 19, 17, 13, 12, 14, 33, 34, 31, 32, 8, 11, 
