Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
23, 35, 0, 4, 37, 36, 2, 3, 1, 28, 27, 30, 29, 6, 5, 7, 11, 9, 8, 32, 31, 10, 19, 20, 18, 15, 16, 17, 14, 13, 12, 34, 33, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 
8, 32, 31, 10, 19, 20, 18, 15, 16, 17, 14, 13, 12, 34, 33, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 28, 27, 30, 29, 6, 5, 7, 11, 9, 
2, 3, 1, 28, 27, 30, 29, 6, 5, 7, 11, 9, 8, 32, 31, 10, 19, 20, 18, 15, 16, 17, 14, 13, 12, 34, 33, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 
27, 30, 29, 6, 5, 7, 11, 9, 8, 32, 31, 10, 19, 20, 18, 15, 16, 17, 14, 13, 12, 34, 33, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 28, 
38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 28, 27, 30, 29, 6, 5, 7, 11, 9, 8, 32, 31, 10, 19, 20, 18, 15, 16, 17, 14, 13, 12, 34, 33, 
25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 28, 27, 6, 29, 30, 5, 7, 11, 9, 8, 32, 31, 10, 19, 20, 18, 15, 16, 17, 14, 13, 12, 34, 33, 38, 39, 40, 42, 41, 26, 
40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 28, 27, 30, 29, 6, 5, 7, 11, 9, 32, 8, 31, 10, 19, 20, 18, 15, 16, 17, 14, 13, 12, 34, 33, 38, 39, 
8, 9, 11, 31, 10, 19, 20, 18, 15, 16, 17, 14, 13, 12, 34, 33, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 28, 27, 30, 29, 6, 5, 7, 32, 
12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 
13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 
6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 
16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 
14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 
10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 
20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 
18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 
0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 
12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 
8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 
17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 
3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 
32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 
7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 9, 8, 11, 
17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 
5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 
6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 
42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 
21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 
3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 
15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 
34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 
23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 
7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 
32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 
10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 
3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 
4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 
39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 
33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 
39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 
39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 
32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 
24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 
7, 5, 6, 29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 
29, 30, 27, 28, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 39, 38, 33, 34, 12, 13, 14, 17, 16, 15, 18, 20, 19, 10, 31, 32, 8, 9, 11, 7, 5, 6, 
