Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 7, 6, 5, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 17, 16, 15, 12, 13, 14, 33, 34, 29, 28, 27, 1, 3, 2, 36, 39, 38, 41, 40, 
1, 3, 2, 36, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 7, 6, 5, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 17, 16, 15, 12, 13, 14, 33, 34, 29, 28, 27, 
28, 27, 1, 3, 2, 36, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 7, 6, 5, 30, 32, 31, 9, 11, 8, 10, 20, 18, 19, 17, 16, 15, 12, 13, 14, 33, 34, 29, 
33, 34, 29, 28, 27, 1, 3, 2, 36, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 7, 6, 5, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 17, 16, 15, 12, 13, 14, 
32, 31, 10, 11, 8, 9, 20, 18, 19, 17, 16, 15, 12, 13, 14, 33, 34, 29, 28, 27, 1, 3, 2, 36, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 7, 6, 5, 30, 
0, 4, 37, 7, 6, 5, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 17, 16, 15, 12, 13, 14, 33, 34, 29, 28, 27, 1, 3, 2, 36, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 
35, 0, 4, 37, 7, 6, 5, 30, 32, 31, 9, 11, 8, 10, 20, 18, 19, 17, 16, 15, 12, 13, 14, 33, 34, 29, 28, 27, 1, 3, 2, 36, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 
33, 34, 29, 28, 27, 1, 3, 2, 36, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 7, 6, 5, 30, 31, 32, 10, 11, 8, 9, 20, 18, 19, 17, 16, 15, 12, 13, 14, 
31, 10, 11, 8, 9, 20, 18, 19, 17, 15, 16, 12, 13, 14, 33, 34, 29, 28, 27, 1, 3, 2, 36, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 7, 6, 5, 30, 32, 
32, 31, 10, 11, 8, 9, 20, 18, 19, 17, 16, 15, 33, 13, 14, 12, 34, 29, 28, 27, 1, 3, 2, 36, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 7, 6, 5, 30, 
28, 29, 34, 33, 14, 13, 12, 15, 16, 17, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 5, 6, 7, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 36, 2, 3, 1, 27, 
9, 8, 11, 10, 31, 32, 30, 5, 6, 7, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 36, 2, 3, 1, 27, 28, 29, 34, 33, 14, 13, 12, 15, 16, 17, 19, 18, 20, 
41, 38, 39, 36, 2, 3, 1, 27, 28, 29, 34, 33, 14, 13, 12, 15, 16, 17, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 5, 6, 7, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 
42, 40, 41, 38, 39, 36, 2, 3, 1, 27, 28, 29, 34, 33, 14, 13, 12, 15, 16, 17, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 5, 6, 7, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 
10, 31, 32, 30, 5, 6, 7, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 36, 1, 3, 2, 27, 28, 29, 34, 33, 14, 13, 12, 15, 17, 16, 19, 18, 20, 9, 8, 11, 
1, 3, 2, 27, 28, 29, 34, 33, 14, 13, 12, 15, 16, 17, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 5, 6, 7, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 36, 
15, 16, 17, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 5, 6, 7, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 36, 2, 3, 1, 27, 28, 29, 34, 33, 14, 13, 12, 
19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 5, 6, 7, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 36, 2, 3, 1, 27, 28, 29, 34, 33, 14, 13, 12, 15, 16, 17, 
28, 29, 34, 33, 14, 13, 12, 15, 16, 17, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 5, 6, 7, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 36, 1, 3, 2, 27, 
