Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 5, 7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 19, 18, 20, 17, 
35, 0, 4, 5, 7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 18, 19, 20, 17, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 
35, 0, 4, 5, 7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 18, 19, 20, 17, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 
35, 0, 4, 5, 7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 19, 18, 20, 17, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 
40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 5, 7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 18, 19, 20, 17, 37, 39, 38, 42, 
18, 19, 20, 17, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 5, 7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 
27, 28, 3, 1, 2, 36, 35, 0, 4, 5, 7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 19, 18, 20, 17, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 
7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 19, 18, 20, 17, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 5, 
1, 2, 36, 35, 0, 4, 5, 7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 18, 19, 20, 17, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 3, 
26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 5, 7, 6, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 16, 15, 19, 18, 20, 17, 37, 39, 38, 42, 40, 41, 
