Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 
9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 19, 18, 20, 16, 15, 17, 12, 33, 34, 13, 14, 
5, 19, 18, 20, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 
38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 
16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 
20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 
37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 
11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 
42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 
29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 27, 28, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 
19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 
41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 19, 18, 20, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 
35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 
0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 
19, 18, 20, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 
18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 27, 28, 1, 7, 6, 5, 20, 
9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 27, 28, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 
28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 14, 13, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 
27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 
1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 27, 28, 
16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 27, 28, 1, 7, 6, 5, 20, 18, 19, 
30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 19, 18, 20, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 
25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 
21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 
2, 3, 28, 27, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 
42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 7, 6, 5, 19, 18, 20, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 
13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 27, 28, 1, 7, 6, 5, 20, 18, 19, 17, 15, 16, 12, 33, 34, 
7, 6, 5, 19, 18, 20, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 8, 10, 32, 31, 29, 30, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 28, 27, 1, 
40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 27, 28, 1, 7, 6, 5, 20, 18, 19, 16, 15, 17, 12, 33, 34, 13, 14, 9, 11, 32, 10, 8, 31, 29, 30, 38, 39, 42, 
3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 41, 40, 42, 39, 38, 30, 29, 31, 32, 10, 8, 11, 9, 14, 13, 34, 33, 12, 17, 15, 16, 19, 18, 20, 5, 6, 7, 1, 27, 28, 
25, 24, 26, 41, 40, 42, 39, 38, 30, 29, 31, 32, 10, 8, 11, 9, 14, 13, 34, 33, 12, 17, 15, 16, 19, 18, 20, 5, 6, 7, 1, 27, 28, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 
